
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625
Total train loss: 0.0192
Avg Loading time: 0.0314 seconds
Avg Batch time: 0.1781 seconds

Train time: 69.75637817382812
 * Prec@1 72.496 Prec@5 92.718 Loss 1.1943
Avg Loading time: 0.1316 seconds
Avg Batch time: 0.1655 seconds

Best acc: 72.496
--------------------------------------------------------------------------------
Test time: 13.248669624328613

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.138 (0.186)	Loss 0.0105 (0.0123)	Prec@1 100.000 (99.900)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.138 (0.181)	Loss 0.0170 (0.0126)	Prec@1 100.000 (99.895)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.150 (0.178)	Loss 0.0097 (0.0122)	Prec@1 100.000 (99.903)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.137 (0.169)	Loss 0.0252 (0.0122)	Prec@1 99.219 (99.910)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.026)	BT: 0.145 (0.172)	Loss 0.0096 (0.0123)	Prec@1 100.000 (99.906)	
Total train loss: 0.0123
Avg Loading time: 0.0258 seconds
Avg Batch time: 0.1716 seconds

Train time: 67.21686840057373
 * Prec@1 72.666 Prec@5 92.718 Loss 1.1934
Avg Loading time: 0.1387 seconds
Avg Batch time: 0.1731 seconds

Best acc: 72.666
--------------------------------------------------------------------------------
Test time: 13.933341026306152

Epoch: [53][77/391]	LR: 0.025	DT: 0.001 (0.033)	BT: 0.142 (0.180)	Loss 0.0096 (0.0088)	Prec@1 100.000 (99.960)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.028)	BT: 0.160 (0.176)	Loss 0.0101 (0.0089)	Prec@1 100.000 (99.955)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.136 (0.170)	Loss 0.0081 (0.0091)	Prec@1 100.000 (99.957)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.102 (0.018)	BT: 0.236 (0.167)	Loss 0.0103 (0.0092)	Prec@1 100.000 (99.957)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.145 (0.172)	Loss 0.0098 (0.0093)	Prec@1 100.000 (99.950)	
Total train loss: 0.0093
Avg Loading time: 0.0248 seconds
Avg Batch time: 0.1723 seconds

Train time: 67.43718576431274
 * Prec@1 72.696 Prec@5 92.949 Loss 1.1963
Avg Loading time: 0.1404 seconds
Avg Batch time: 0.1751 seconds

Best acc: 72.696
--------------------------------------------------------------------------------
Test time: 14.041955709457397

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.041)	BT: 0.152 (0.185)	Loss 0.0083 (0.0085)	Prec@1 100.000 (99.950)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.159 (0.180)	Loss 0.0047 (0.0081)	Prec@1 100.000 (99.960)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.186 (0.169)	Loss 0.0067 (0.0083)	Prec@1 100.000 (99.953)	
Epoch: [54][311/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.176 (0.174)	Loss 0.0059 (0.0081)	Prec@1 100.000 (99.960)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.148 (0.178)	Loss 0.0056 (0.0081)	Prec@1 100.000 (99.960)	
Total train loss: 0.0081
Avg Loading time: 0.0322 seconds
Avg Batch time: 0.1775 seconds

Train time: 69.4925947189331
 * Prec@1 72.526 Prec@5 92.869 Loss 1.1904
Avg Loading time: 0.1331 seconds
Avg Batch time: 0.1670 seconds

Best acc: 72.696
--------------------------------------------------------------------------------
Test time: 13.297104835510254

Epoch: [55][77/391]	LR: 0.025	DT: 0.000 (0.022)	BT: 0.134 (0.173)	Loss 0.0079 (0.0074)	Prec@1 100.000 (99.990)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.011)	BT: 0.137 (0.158)	Loss 0.0055 (0.0073)	Prec@1 100.000 (99.985)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.157 (0.160)	Loss 0.0064 (0.0075)	Prec@1 100.000 (99.963)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.137 (0.169)	Loss 0.0123 (0.0073)	Prec@1 100.000 (99.965)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.207 (0.028)	BT: 0.351 (0.174)	Loss 0.0058 (0.0073)	Prec@1 100.000 (99.966)	
Total train loss: 0.0073
Avg Loading time: 0.0280 seconds
Avg Batch time: 0.1741 seconds

Train time: 68.13573956489563
 * Prec@1 72.827 Prec@5 92.778 Loss 1.1924
Avg Loading time: 0.1283 seconds
Avg Batch time: 0.1658 seconds

Best acc: 72.827
--------------------------------------------------------------------------------
Test time: 13.31632661819458

Epoch: [56][77/391]	LR: 0.025	DT: 0.000 (0.027)	BT: 0.143 (0.175)	Loss 0.0053 (0.0070)	Prec@1 100.000 (99.960)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.136 (0.162)	Loss 0.0040 (0.0068)	Prec@1 100.000 (99.965)	
Epoch: [56][233/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.152 (0.169)	Loss 0.0032 (0.0068)	Prec@1 100.000 (99.960)	
Epoch: [56][311/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.139 (0.177)	Loss 0.0042 (0.0067)	Prec@1 100.000 (99.962)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.136 (0.177)	Loss 0.0050 (0.0066)	Prec@1 100.000 (99.968)	
Total train loss: 0.0066
Avg Loading time: 0.0290 seconds
Avg Batch time: 0.1770 seconds

Train time: 69.28025603294373
 * Prec@1 72.686 Prec@5 92.839 Loss 1.1963
Avg Loading time: 0.1547 seconds
Avg Batch time: 0.1914 seconds

Best acc: 72.827
--------------------------------------------------------------------------------
Test time: 15.258275270462036

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.020)	BT: 0.134 (0.167)	Loss 0.0041 (0.0063)	Prec@1 100.000 (99.950)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.028)	BT: 0.141 (0.174)	Loss 0.0059 (0.0061)	Prec@1 100.000 (99.970)	
Epoch: [57][233/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.144 (0.180)	Loss 0.0054 (0.0061)	Prec@1 100.000 (99.973)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.036)	BT: 0.136 (0.182)	Loss 0.0045 (0.0061)	Prec@1 100.000 (99.975)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.142 (0.181)	Loss 0.0068 (0.0063)	Prec@1 100.000 (99.972)	
Total train loss: 0.0063
Avg Loading time: 0.0345 seconds
Avg Batch time: 0.1811 seconds

Train time: 70.93429327011108
 * Prec@1 72.867 Prec@5 92.889 Loss 1.1982
Avg Loading time: 0.1072 seconds
Avg Batch time: 0.1409 seconds

Best acc: 72.867
--------------------------------------------------------------------------------
Test time: 11.323005676269531

Epoch: [58][77/391]	LR: 0.025	DT: 0.001 (0.041)	BT: 0.146 (0.190)	Loss 0.0072 (0.0055)	Prec@1 100.000 (99.970)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.139 (0.179)	Loss 0.0093 (0.0057)	Prec@1 100.000 (99.975)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.000 (0.035)	BT: 0.136 (0.182)	Loss 0.0054 (0.0057)	Prec@1 100.000 (99.977)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.000 (0.034)	BT: 0.136 (0.181)	Loss 0.0061 (0.0058)	Prec@1 100.000 (99.977)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.030)	BT: 0.138 (0.176)	Loss 0.0048 (0.0058)	Prec@1 100.000 (99.976)	
Total train loss: 0.0058
Avg Loading time: 0.0298 seconds
Avg Batch time: 0.1761 seconds

Train time: 68.89195203781128
 * Prec@1 72.476 Prec@5 92.879 Loss 1.2041
Avg Loading time: 0.1171 seconds
Avg Batch time: 0.1499 seconds

Best acc: 72.867
--------------------------------------------------------------------------------
Test time: 11.977482795715332

Epoch: [59][77/391]	LR: 0.025	DT: 0.005 (0.043)	BT: 0.152 (0.191)	Loss 0.0034 (0.0050)	Prec@1 100.000 (100.000)	
Epoch: [59][155/391]	LR: 0.025	DT: 0.000 (0.038)	BT: 0.160 (0.184)	Loss 0.0046 (0.0055)	Prec@1 100.000 (99.975)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.137 (0.183)	Loss 0.0062 (0.0057)	Prec@1 100.000 (99.973)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.149 (0.180)	Loss 0.0068 (0.0059)	Prec@1 100.000 (99.970)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.000 (0.026)	BT: 0.141 (0.173)	Loss 0.0060 (0.0058)	Prec@1 100.000 (99.972)	
Total train loss: 0.0058
Avg Loading time: 0.0263 seconds
Avg Batch time: 0.1732 seconds

Train time: 67.79041147232056
 * Prec@1 72.806 Prec@5 92.768 Loss 1.2119
Avg Loading time: 0.1300 seconds
Avg Batch time: 0.1635 seconds

Best acc: 72.867
--------------------------------------------------------------------------------
Test time: 12.999885320663452

Epoch: [60][77/391]	LR: 0.025	DT: 0.000 (0.046)	BT: 0.182 (0.191)	Loss 0.0074 (0.0048)	Prec@1 100.000 (99.990)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.000 (0.037)	BT: 0.141 (0.182)	Loss 0.0044 (0.0052)	Prec@1 100.000 (99.980)	
Epoch: [60][233/391]	LR: 0.025	DT: 0.170 (0.033)	BT: 0.308 (0.180)	Loss 0.0178 (0.0053)	Prec@1 99.219 (99.980)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.027)	BT: 0.140 (0.173)	Loss 0.0258 (0.0054)	Prec@1 99.219 (99.972)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.135 (0.171)	Loss 0.0035 (0.0054)	Prec@1 100.000 (99.972)	
Total train loss: 0.0054
Avg Loading time: 0.0234 seconds
Avg Batch time: 0.1707 seconds

Train time: 66.79261898994446
 * Prec@1 72.556 Prec@5 92.698 Loss 1.2109
Avg Loading time: 0.1369 seconds
Avg Batch time: 0.1727 seconds

Best acc: 72.867
--------------------------------------------------------------------------------
Test time: 13.749353647232056

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.147 (0.186)	Loss 0.0065 (0.0047)	Prec@1 100.000 (99.990)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.146 (0.179)	Loss 0.0059 (0.0052)	Prec@1 100.000 (99.975)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.152 (0.179)	Loss 0.0062 (0.0053)	Prec@1 100.000 (99.970)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.135 (0.171)	Loss 0.0042 (0.0052)	Prec@1 100.000 (99.977)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.002 (0.024)	BT: 0.151 (0.171)	Loss 0.0045 (0.0052)	Prec@1 100.000 (99.976)	
Total train loss: 0.0052
Avg Loading time: 0.0244 seconds
Avg Batch time: 0.1710 seconds

Train time: 66.93800258636475
 * Prec@1 72.736 Prec@5 92.728 Loss 1.2168
Avg Loading time: 0.1388 seconds
Avg Batch time: 0.1722 seconds

Best acc: 72.867
--------------------------------------------------------------------------------
Test time: 13.7820725440979

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.145 (0.180)	Loss 0.0026 (0.0050)	Prec@1 100.000 (99.980)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.001 (0.027)	BT: 0.143 (0.177)	Loss 0.0047 (0.0053)	Prec@1 100.000 (99.970)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.000 (0.021)	BT: 0.144 (0.169)	Loss 0.0080 (0.0050)	Prec@1 100.000 (99.977)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.045 (0.017)	BT: 0.196 (0.165)	Loss 0.0117 (0.0050)	Prec@1 99.219 (99.975)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.136 (0.171)	Loss 0.0050 (0.0050)	Prec@1 100.000 (99.974)	
Total train loss: 0.0050
Avg Loading time: 0.0236 seconds
Avg Batch time: 0.1708 seconds

Train time: 66.8831398487091
 * Prec@1 72.827 Prec@5 92.899 Loss 1.2109
Avg Loading time: 0.1471 seconds
Avg Batch time: 0.1797 seconds

Best acc: 72.867
--------------------------------------------------------------------------------
Test time: 14.284409284591675

Epoch: [63][77/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.144 (0.190)	Loss 0.0031 (0.0048)	Prec@1 100.000 (99.970)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.137 (0.175)	Loss 0.0060 (0.0049)	Prec@1 100.000 (99.970)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.145 (0.172)	Loss 0.0032 (0.0049)	Prec@1 100.000 (99.973)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.024 (0.028)	BT: 0.218 (0.176)	Loss 0.0041 (0.0048)	Prec@1 100.000 (99.977)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.174 (0.181)	Loss 0.0049 (0.0048)	Prec@1 100.000 (99.978)	
Total train loss: 0.0048
Avg Loading time: 0.0332 seconds
Avg Batch time: 0.1809 seconds

Train time: 70.82512259483337
 * Prec@1 72.877 Prec@5 92.819 Loss 1.2100
Avg Loading time: 0.1327 seconds
Avg Batch time: 0.1704 seconds

Best acc: 72.877
--------------------------------------------------------------------------------
Test time: 13.68783688545227

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.027)	BT: 0.140 (0.176)	Loss 0.0058 (0.0046)	Prec@1 100.000 (99.980)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.135 (0.161)	Loss 0.0041 (0.0046)	Prec@1 100.000 (99.980)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.000 (0.012)	BT: 0.140 (0.161)	Loss 0.0040 (0.0046)	Prec@1 100.000 (99.980)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.099 (0.021)	BT: 0.237 (0.168)	Loss 0.0058 (0.0048)	Prec@1 100.000 (99.970)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.163 (0.172)	Loss 0.0040 (0.0047)	Prec@1 100.000 (99.974)	
Total train loss: 0.0047
Avg Loading time: 0.0229 seconds
Avg Batch time: 0.1715 seconds

Train time: 67.13747930526733
 * Prec@1 72.796 Prec@5 92.959 Loss 1.2119
Avg Loading time: 0.1434 seconds
Avg Batch time: 0.1811 seconds

Best acc: 72.877
--------------------------------------------------------------------------------
Test time: 14.411885738372803

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.019)	BT: 0.166 (0.170)	Loss 0.0068 (0.0044)	Prec@1 100.000 (100.000)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.010)	BT: 0.137 (0.161)	Loss 0.0028 (0.0043)	Prec@1 100.000 (99.995)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.000 (0.018)	BT: 0.144 (0.168)	Loss 0.0037 (0.0047)	Prec@1 100.000 (99.983)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.083 (0.026)	BT: 0.220 (0.174)	Loss 0.0023 (0.0046)	Prec@1 100.000 (99.982)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.160 (0.177)	Loss 0.0053 (0.0047)	Prec@1 100.000 (99.978)	
Total train loss: 0.0047
Avg Loading time: 0.0287 seconds
Avg Batch time: 0.1771 seconds

Train time: 69.31585645675659
 * Prec@1 72.776 Prec@5 92.849 Loss 1.2158
Avg Loading time: 0.1495 seconds
Avg Batch time: 0.1833 seconds

Best acc: 72.877
--------------------------------------------------------------------------------
Test time: 14.543473482131958

Epoch: [66][77/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.155 (0.172)	Loss 0.0038 (0.0042)	Prec@1 100.000 (99.990)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.138 (0.176)	Loss 0.0030 (0.0043)	Prec@1 100.000 (99.990)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.000 (0.029)	BT: 0.143 (0.176)	Loss 0.0022 (0.0043)	Prec@1 100.000 (99.983)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.226 (0.032)	BT: 0.362 (0.179)	Loss 0.0045 (0.0045)	Prec@1 100.000 (99.975)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.140 (0.179)	Loss 0.0045 (0.0045)	Prec@1 100.000 (99.974)	
Total train loss: 0.0045
Avg Loading time: 0.0313 seconds
Avg Batch time: 0.1788 seconds

Train time: 70.00434374809265
 * Prec@1 72.837 Prec@5 92.808 Loss 1.2197
Avg Loading time: 0.1023 seconds
Avg Batch time: 0.1358 seconds

Best acc: 72.877
--------------------------------------------------------------------------------
Test time: 10.90545392036438

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.041)	BT: 0.139 (0.192)	Loss 0.0044 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.143 (0.189)	Loss 0.0044 (0.0044)	Prec@1 100.000 (99.975)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.053 (0.039)	BT: 0.191 (0.187)	Loss 0.0037 (0.0045)	Prec@1 100.000 (99.977)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.038)	BT: 0.182 (0.186)	Loss 0.0028 (0.0046)	Prec@1 100.000 (99.972)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.135 (0.179)	Loss 0.0032 (0.0046)	Prec@1 100.000 (99.972)	
Total train loss: 0.0046
Avg Loading time: 0.0318 seconds
Avg Batch time: 0.1791 seconds

Train time: 70.07481122016907
 * Prec@1 72.656 Prec@5 92.788 Loss 1.2178
Avg Loading time: 0.1052 seconds
Avg Batch time: 0.1424 seconds

Best acc: 72.877
--------------------------------------------------------------------------------
Test time: 11.38817572593689

Epoch: [68][77/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.136 (0.177)	Loss 0.0037 (0.0039)	Prec@1 100.000 (99.990)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.000 (0.030)	BT: 0.166 (0.176)	Loss 0.0035 (0.0043)	Prec@1 100.000 (99.985)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.202 (0.030)	BT: 0.337 (0.178)	Loss 0.0045 (0.0046)	Prec@1 100.000 (99.973)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.000 (0.028)	BT: 0.136 (0.175)	Loss 0.0058 (0.0045)	Prec@1 100.000 (99.972)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.022)	BT: 0.153 (0.170)	Loss 0.0031 (0.0045)	Prec@1 100.000 (99.974)	
Total train loss: 0.0045
Avg Loading time: 0.0222 seconds
Avg Batch time: 0.1696 seconds

Train time: 66.39946603775024
 * Prec@1 72.766 Prec@5 92.798 Loss 1.2139
Avg Loading time: 0.1416 seconds
Avg Batch time: 0.1793 seconds

Best acc: 72.877
--------------------------------------------------------------------------------
Test time: 14.229334115982056

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.045)	BT: 0.143 (0.193)	Loss 0.0042 (0.0040)	Prec@1 100.000 (99.990)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.001 (0.041)	BT: 0.147 (0.188)	Loss 0.0029 (0.0041)	Prec@1 100.000 (99.980)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.000 (0.040)	BT: 0.143 (0.187)	Loss 0.0027 (0.0042)	Prec@1 100.000 (99.977)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.148 (0.179)	Loss 0.0044 (0.0043)	Prec@1 100.000 (99.975)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.193 (0.029)	BT: 0.379 (0.177)	Loss 0.0024 (0.0043)	Prec@1 100.000 (99.974)	
Total train loss: 0.0043
Avg Loading time: 0.0286 seconds
Avg Batch time: 0.1765 seconds

Train time: 69.111398935318
 * Prec@1 72.756 Prec@5 92.748 Loss 1.2246
Avg Loading time: 0.1442 seconds
Avg Batch time: 0.1784 seconds

Best acc: 72.877
--------------------------------------------------------------------------------
Test time: 14.200709104537964

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.039)	BT: 0.143 (0.188)	Loss 0.0046 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.001 (0.035)	BT: 0.141 (0.181)	Loss 0.0030 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.000 (0.032)	BT: 0.140 (0.178)	Loss 0.0020 (0.0041)	Prec@1 100.000 (99.977)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.024)	BT: 0.150 (0.172)	Loss 0.0030 (0.0042)	Prec@1 100.000 (99.970)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.025)	BT: 0.142 (0.173)	Loss 0.0031 (0.0042)	Prec@1 100.000 (99.972)	
Total train loss: 0.0042
Avg Loading time: 0.0254 seconds
Avg Batch time: 0.1732 seconds

Train time: 67.81830477714539
 * Prec@1 72.917 Prec@5 92.718 Loss 1.2207
Avg Loading time: 0.1295 seconds
Avg Batch time: 0.1661 seconds

Best acc: 72.917
--------------------------------------------------------------------------------
Test time: 13.39078164100647

Epoch: [71][77/391]	LR: 0.025	DT: 0.000 (0.026)	BT: 0.159 (0.176)	Loss 0.0032 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.020)	BT: 0.140 (0.170)	Loss 0.0033 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.000 (0.014)	BT: 0.136 (0.163)	Loss 0.0018 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.063 (0.015)	BT: 0.212 (0.163)	Loss 0.0018 (0.0042)	Prec@1 100.000 (99.972)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.022)	BT: 0.143 (0.169)	Loss 0.0025 (0.0041)	Prec@1 100.000 (99.974)	
Total train loss: 0.0041
Avg Loading time: 0.0217 seconds
Avg Batch time: 0.1690 seconds

Train time: 66.17361187934875
 * Prec@1 72.947 Prec@5 92.939 Loss 1.2207
Avg Loading time: 0.1534 seconds
Avg Batch time: 0.1867 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 14.939531326293945

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.044)	BT: 0.135 (0.192)	Loss 0.0045 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.148 (0.181)	Loss 0.0056 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.023)	BT: 0.135 (0.169)	Loss 0.0044 (0.0042)	Prec@1 100.000 (99.970)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.027)	BT: 0.138 (0.174)	Loss 0.0034 (0.0044)	Prec@1 100.000 (99.962)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.001 (0.029)	BT: 0.138 (0.176)	Loss 0.0042 (0.0043)	Prec@1 100.000 (99.968)	
Total train loss: 0.0043
Avg Loading time: 0.0294 seconds
Avg Batch time: 0.1762 seconds

Train time: 69.005863904953
 * Prec@1 72.887 Prec@5 92.738 Loss 1.2207
Avg Loading time: 0.1286 seconds
Avg Batch time: 0.1612 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 12.860166549682617

Epoch: [73][77/391]	LR: 0.025	DT: 0.000 (0.033)	BT: 0.139 (0.178)	Loss 0.0033 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.017)	BT: 0.134 (0.163)	Loss 0.0035 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.221 (0.015)	BT: 0.408 (0.163)	Loss 0.0024 (0.0041)	Prec@1 100.000 (99.977)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.001 (0.025)	BT: 0.139 (0.172)	Loss 0.0038 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.000 (0.030)	BT: 0.155 (0.177)	Loss 0.0036 (0.0040)	Prec@1 100.000 (99.976)	
Total train loss: 0.0040
Avg Loading time: 0.0297 seconds
Avg Batch time: 0.1769 seconds

Train time: 69.24322724342346
 * Prec@1 72.827 Prec@5 92.788 Loss 1.2207
Avg Loading time: 0.1437 seconds
Avg Batch time: 0.1756 seconds

Best acc: 72.947
--------------------------------------------------------------------------------
Test time: 13.98449158668518

Epoch: [74][77/391]	LR: 0.025	DT: 0.000 (0.026)	BT: 0.136 (0.175)	Loss 0.0048 (0.0037)	Prec@1 100.000 (99.970)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.013)	BT: 0.177 (0.161)	Loss 0.0035 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.089 (0.024)	BT: 0.247 (0.171)	Loss 0.0033 (0.0039)	Prec@1 100.000 (99.973)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.205 (0.029)	BT: 0.346 (0.175)	Loss 0.0039 (0.0041)	Prec@1 100.000 (99.967)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.031)	BT: 0.140 (0.177)	Loss 0.0035 (0.0040)	Prec@1 100.000 (99.970)	
Total train loss: 0.0040
Avg Loading time: 0.0308 seconds
Avg Batch time: 0.1767 seconds

Train time: 69.19010639190674
 * Prec@1 72.616 Prec@5 92.778 Loss 1.2227
Avg Loading time: 0.1444 seconds
Avg Batch time: 0.1785 seconds

Best acc: 72.947
