
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875
Epoch: [49][311/391]	LR: 0.05	DT: 0.000 (0.426)	BT: 0.086 (0.520)	Loss 0.2312 (0.1738)	Prec@1 92.188 (94.469)	
Epoch: [49][389/391]	LR: 0.05	DT: 0.000 (0.416)	BT: 0.085 (0.510)	Loss 0.3474 (0.1875)	Prec@1 90.625 (94.038)	
Total train loss: 0.1875
Avg Loading time: 0.4147 seconds
Avg Batch time: 0.5085 seconds

Train time: 198.94231939315796
 * Prec@1 67.819 Prec@5 90.745 Loss 1.4160
Avg Loading time: 0.3968 seconds
Avg Batch time: 0.4236 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 33.46710562705994

Epoch: [50][77/391]	LR: 0.025	DT: 0.000 (0.370)	BT: 0.085 (0.469)	Loss 0.0425 (0.1112)	Prec@1 100.000 (96.735)	
Epoch: [50][155/391]	LR: 0.025	DT: 0.000 (0.353)	BT: 0.111 (0.451)	Loss 0.0934 (0.0873)	Prec@1 97.656 (97.621)	
Epoch: [50][233/391]	LR: 0.025	DT: 0.244 (0.347)	BT: 0.361 (0.444)	Loss 0.0437 (0.0765)	Prec@1 98.438 (97.957)	
Epoch: [50][311/391]	LR: 0.025	DT: 0.000 (0.333)	BT: 0.092 (0.429)	Loss 0.0535 (0.0699)	Prec@1 99.219 (98.202)	
Epoch: [50][389/391]	LR: 0.025	DT: 0.000 (0.324)	BT: 0.098 (0.420)	Loss 0.0299 (0.0647)	Prec@1 100.000 (98.363)	
Total train loss: 0.0647
Avg Loading time: 0.3231 seconds
Avg Batch time: 0.4194 seconds

Train time: 164.12583303451538
 * Prec@1 72.616 Prec@5 92.929 Loss 1.1777
Avg Loading time: 0.3780 seconds
Avg Batch time: 0.4053 seconds

Best acc: 72.616
--------------------------------------------------------------------------------
Test time: 32.19433355331421

Epoch: [51][77/391]	LR: 0.025	DT: 0.000 (0.157)	BT: 0.090 (0.261)	Loss 0.0162 (0.0197)	Prec@1 100.000 (99.820)	
Epoch: [51][155/391]	LR: 0.025	DT: 0.000 (0.119)	BT: 0.091 (0.221)	Loss 0.0223 (0.0190)	Prec@1 100.000 (99.835)	
Epoch: [51][233/391]	LR: 0.025	DT: 0.258 (0.098)	BT: 0.358 (0.202)	Loss 0.0361 (0.0190)	Prec@1 99.219 (99.826)	
Epoch: [51][311/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.110 (0.190)	Loss 0.0141 (0.0186)	Prec@1 100.000 (99.832)	
Epoch: [51][389/391]	LR: 0.025	DT: 0.000 (0.086)	BT: 0.098 (0.189)	Loss 0.0168 (0.0182)	Prec@1 100.000 (99.826)	
Total train loss: 0.0182
Avg Loading time: 0.0856 seconds
Avg Batch time: 0.1889 seconds

Train time: 74.05022168159485
 * Prec@1 73.267 Prec@5 93.089 Loss 1.1670
Avg Loading time: 0.1708 seconds
Avg Batch time: 0.2019 seconds

Best acc: 73.267
--------------------------------------------------------------------------------
Test time: 16.32314944267273

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.096)	BT: 0.126 (0.203)	Loss 0.0062 (0.0124)	Prec@1 100.000 (99.890)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.133 (0.189)	Loss 0.0124 (0.0118)	Prec@1 100.000 (99.930)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.121 (0.079)	BT: 0.214 (0.186)	Loss 0.0124 (0.0116)	Prec@1 100.000 (99.940)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.077)	BT: 0.090 (0.183)	Loss 0.0074 (0.0117)	Prec@1 100.000 (99.932)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.077)	BT: 0.107 (0.183)	Loss 0.0118 (0.0116)	Prec@1 100.000 (99.930)	
Total train loss: 0.0116
Avg Loading time: 0.0770 seconds
Avg Batch time: 0.1827 seconds

Train time: 71.63834190368652
 * Prec@1 73.377 Prec@5 93.049 Loss 1.1719
Avg Loading time: 0.1387 seconds
Avg Batch time: 0.1718 seconds

Best acc: 73.377
--------------------------------------------------------------------------------
Test time: 13.902394771575928

Epoch: [53][77/391]	LR: 0.025	DT: 0.000 (0.083)	BT: 0.109 (0.192)	Loss 0.0103 (0.0086)	Prec@1 100.000 (99.960)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.088)	BT: 0.089 (0.193)	Loss 0.0061 (0.0086)	Prec@1 100.000 (99.960)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.116 (0.110)	BT: 0.228 (0.214)	Loss 0.0053 (0.0091)	Prec@1 100.000 (99.947)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.000 (0.121)	BT: 0.097 (0.222)	Loss 0.0274 (0.0091)	Prec@1 99.219 (99.947)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.130)	BT: 0.089 (0.232)	Loss 0.0082 (0.0090)	Prec@1 100.000 (99.952)	
Total train loss: 0.0090
Avg Loading time: 0.1300 seconds
Avg Batch time: 0.2314 seconds

Train time: 90.64087438583374
 * Prec@1 73.427 Prec@5 93.039 Loss 1.1816
Avg Loading time: 0.3105 seconds
Avg Batch time: 0.3417 seconds

Best acc: 73.427
--------------------------------------------------------------------------------
Test time: 27.072572946548462

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.220)	BT: 0.111 (0.314)	Loss 0.0088 (0.0085)	Prec@1 100.000 (99.940)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.000 (0.222)	BT: 0.091 (0.320)	Loss 0.0061 (0.0085)	Prec@1 100.000 (99.950)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.000 (0.232)	BT: 0.096 (0.329)	Loss 0.0062 (0.0083)	Prec@1 100.000 (99.960)	
Epoch: [54][311/391]	LR: 0.025	DT: 0.000 (0.236)	BT: 0.086 (0.332)	Loss 0.0079 (0.0081)	Prec@1 100.000 (99.955)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.000 (0.255)	BT: 0.088 (0.350)	Loss 0.0056 (0.0082)	Prec@1 100.000 (99.952)	
Total train loss: 0.0082
Avg Loading time: 0.2541 seconds
Avg Batch time: 0.3495 seconds

Train time: 136.84107780456543
 * Prec@1 73.327 Prec@5 93.219 Loss 1.1826
Avg Loading time: 0.5139 seconds
Avg Batch time: 0.5397 seconds

Best acc: 73.427
--------------------------------------------------------------------------------
Test time: 42.438180446624756

Epoch: [55][77/391]	LR: 0.025	DT: 0.082 (0.511)	BT: 0.174 (0.609)	Loss 0.0054 (0.0082)	Prec@1 100.000 (99.950)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.489)	BT: 0.085 (0.586)	Loss 0.0047 (0.0077)	Prec@1 100.000 (99.955)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.474)	BT: 0.111 (0.569)	Loss 0.0042 (0.0077)	Prec@1 100.000 (99.957)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.000 (0.446)	BT: 0.093 (0.542)	Loss 0.0085 (0.0075)	Prec@1 100.000 (99.952)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.000 (0.445)	BT: 0.086 (0.540)	Loss 0.0051 (0.0075)	Prec@1 100.000 (99.954)	
Total train loss: 0.0075
Avg Loading time: 0.4441 seconds
Avg Batch time: 0.5391 seconds

Train time: 210.95086431503296
 * Prec@1 73.387 Prec@5 93.169 Loss 1.1846
Avg Loading time: 0.3785 seconds
Avg Batch time: 0.4046 seconds

Best acc: 73.427
--------------------------------------------------------------------------------
Test time: 31.888877391815186

Epoch: [56][77/391]	LR: 0.025	DT: 0.000 (0.395)	BT: 0.090 (0.492)	Loss 0.0055 (0.0064)	Prec@1 100.000 (99.990)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.000 (0.393)	BT: 0.087 (0.487)	Loss 0.0039 (0.0065)	Prec@1 100.000 (99.980)	
Epoch: [56][233/391]	LR: 0.025	DT: 0.000 (0.406)	BT: 0.100 (0.500)	Loss 0.0121 (0.0067)	Prec@1 99.219 (99.973)	
Epoch: [56][311/391]	LR: 0.025	DT: 0.000 (0.412)	BT: 0.086 (0.505)	Loss 0.0063 (0.0067)	Prec@1 100.000 (99.972)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (0.414)	BT: 0.102 (0.507)	Loss 0.0073 (0.0068)	Prec@1 100.000 (99.970)	
Total train loss: 0.0068
Avg Loading time: 0.4125 seconds
Avg Batch time: 0.5058 seconds

Train time: 197.92431449890137
 * Prec@1 73.498 Prec@5 93.039 Loss 1.1865
Avg Loading time: 0.5534 seconds
Avg Batch time: 0.5779 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 45.46088147163391

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.406)	BT: 0.085 (0.498)	Loss 0.0140 (0.0059)	Prec@1 99.219 (99.960)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.389)	BT: 0.095 (0.483)	Loss 0.0038 (0.0064)	Prec@1 100.000 (99.945)	
Epoch: [57][233/391]	LR: 0.025	DT: 0.000 (0.377)	BT: 0.104 (0.471)	Loss 0.0023 (0.0064)	Prec@1 100.000 (99.957)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.346)	BT: 0.118 (0.441)	Loss 0.0039 (0.0064)	Prec@1 100.000 (99.957)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.336)	BT: 0.089 (0.431)	Loss 0.0056 (0.0064)	Prec@1 100.000 (99.962)	
Total train loss: 0.0064
Avg Loading time: 0.3355 seconds
Avg Batch time: 0.4301 seconds

Train time: 168.28050827980042
 * Prec@1 73.317 Prec@5 93.009 Loss 1.1885
Avg Loading time: 0.3670 seconds
Avg Batch time: 0.3943 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 31.08659267425537

Epoch: [58][77/391]	LR: 0.025	DT: 0.000 (0.157)	BT: 0.089 (0.262)	Loss 0.0067 (0.0054)	Prec@1 100.000 (99.970)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.000 (0.112)	BT: 0.112 (0.216)	Loss 0.0038 (0.0056)	Prec@1 100.000 (99.980)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.000 (0.096)	BT: 0.124 (0.201)	Loss 0.0053 (0.0056)	Prec@1 100.000 (99.977)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.000 (0.089)	BT: 0.086 (0.194)	Loss 0.0056 (0.0058)	Prec@1 100.000 (99.965)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.088)	BT: 0.105 (0.194)	Loss 0.0029 (0.0058)	Prec@1 100.000 (99.966)	
Total train loss: 0.0058
Avg Loading time: 0.0882 seconds
Avg Batch time: 0.1940 seconds

Train time: 76.07091617584229
 * Prec@1 73.488 Prec@5 93.089 Loss 1.1914
Avg Loading time: 0.1774 seconds
Avg Batch time: 0.2075 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 16.488499402999878

Epoch: [59][77/391]	LR: 0.025	DT: 0.000 (0.091)	BT: 0.104 (0.201)	Loss 0.0044 (0.0046)	Prec@1 100.000 (99.990)	
Epoch: [59][155/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.105 (0.188)	Loss 0.0037 (0.0051)	Prec@1 100.000 (99.980)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.000 (0.083)	BT: 0.087 (0.189)	Loss 0.0040 (0.0054)	Prec@1 100.000 (99.970)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.082)	BT: 0.087 (0.189)	Loss 0.0075 (0.0053)	Prec@1 100.000 (99.975)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.000 (0.079)	BT: 0.097 (0.186)	Loss 0.0047 (0.0055)	Prec@1 100.000 (99.972)	
Total train loss: 0.0055
Avg Loading time: 0.0783 seconds
Avg Batch time: 0.1853 seconds

Train time: 72.67551159858704
 * Prec@1 73.337 Prec@5 92.989 Loss 1.1895
Avg Loading time: 0.1112 seconds
Avg Batch time: 0.1424 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 11.570661544799805

Epoch: [60][77/391]	LR: 0.025	DT: 0.000 (0.078)	BT: 0.087 (0.185)	Loss 0.0033 (0.0047)	Prec@1 100.000 (99.980)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.000 (0.084)	BT: 0.086 (0.189)	Loss 0.0039 (0.0049)	Prec@1 100.000 (99.980)	
Epoch: [60][233/391]	LR: 0.025	DT: 0.000 (0.106)	BT: 0.091 (0.210)	Loss 0.0042 (0.0051)	Prec@1 100.000 (99.973)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.115)	BT: 0.113 (0.218)	Loss 0.0039 (0.0058)	Prec@1 100.000 (99.955)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.120)	BT: 0.086 (0.222)	Loss 0.0045 (0.0057)	Prec@1 100.000 (99.962)	
Total train loss: 0.0057
Avg Loading time: 0.1193 seconds
Avg Batch time: 0.2215 seconds

Train time: 86.72903060913086
 * Prec@1 73.257 Prec@5 93.079 Loss 1.1992
Avg Loading time: 0.2197 seconds
Avg Batch time: 0.2460 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 19.487444400787354

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.188)	BT: 0.088 (0.283)	Loss 0.0042 (0.0047)	Prec@1 100.000 (99.970)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.194)	BT: 0.100 (0.291)	Loss 0.0047 (0.0052)	Prec@1 100.000 (99.965)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.307 (0.199)	BT: 0.415 (0.297)	Loss 0.0068 (0.0050)	Prec@1 100.000 (99.977)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.000 (0.220)	BT: 0.086 (0.316)	Loss 0.0053 (0.0051)	Prec@1 100.000 (99.977)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.000 (0.246)	BT: 0.086 (0.342)	Loss 0.0047 (0.0051)	Prec@1 100.000 (99.972)	
Total train loss: 0.0051
Avg Loading time: 0.2453 seconds
Avg Batch time: 0.3416 seconds

Train time: 133.73164057731628
 * Prec@1 73.097 Prec@5 93.169 Loss 1.1973
Avg Loading time: 0.6303 seconds
Avg Batch time: 0.6551 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 51.38252377510071

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.726)	BT: 0.085 (0.819)	Loss 0.0055 (0.0044)	Prec@1 100.000 (99.990)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.000 (0.787)	BT: 0.087 (0.880)	Loss 0.0042 (0.0047)	Prec@1 100.000 (99.970)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.000 (0.764)	BT: 0.101 (0.856)	Loss 0.0041 (0.0047)	Prec@1 100.000 (99.977)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.700)	BT: 0.085 (0.792)	Loss 0.0030 (0.0048)	Prec@1 100.000 (99.970)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.655)	BT: 0.085 (0.747)	Loss 0.0028 (0.0048)	Prec@1 100.000 (99.972)	
Total train loss: 0.0048
Avg Loading time: 0.6529 seconds
Avg Batch time: 0.7452 seconds

Train time: 291.5391118526459
 * Prec@1 73.297 Prec@5 92.939 Loss 1.1973
Avg Loading time: 0.3626 seconds
Avg Batch time: 0.3875 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 30.565301179885864

Epoch: [63][77/391]	LR: 0.025	DT: 0.000 (0.440)	BT: 0.088 (0.536)	Loss 0.0030 (0.0043)	Prec@1 100.000 (99.990)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.452)	BT: 0.088 (0.547)	Loss 0.0045 (0.0044)	Prec@1 100.000 (99.985)	
Epoch: [63][233/391]	LR: 0.025	DT: 1.512 (0.453)	BT: 1.598 (0.548)	Loss 0.0044 (0.0045)	Prec@1 100.000 (99.987)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.000 (0.435)	BT: 0.087 (0.530)	Loss 0.0034 (0.0047)	Prec@1 100.000 (99.975)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.433)	BT: 0.085 (0.528)	Loss 0.0039 (0.0049)	Prec@1 100.000 (99.972)	
Total train loss: 0.0049
Avg Loading time: 0.4321 seconds
Avg Batch time: 0.5268 seconds

Train time: 206.06611943244934
 * Prec@1 73.377 Prec@5 92.999 Loss 1.1943
Avg Loading time: 0.3751 seconds
Avg Batch time: 0.3996 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 31.463624000549316

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.395)	BT: 0.085 (0.487)	Loss 0.0034 (0.0044)	Prec@1 100.000 (99.970)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.000 (0.365)	BT: 0.086 (0.457)	Loss 0.0042 (0.0045)	Prec@1 100.000 (99.965)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.000 (0.349)	BT: 0.100 (0.442)	Loss 0.0029 (0.0045)	Prec@1 100.000 (99.973)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.000 (0.329)	BT: 0.087 (0.422)	Loss 0.0038 (0.0046)	Prec@1 100.000 (99.970)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.299)	BT: 0.087 (0.394)	Loss 0.0081 (0.0048)	Prec@1 100.000 (99.966)	
Total train loss: 0.0048
Avg Loading time: 0.2983 seconds
Avg Batch time: 0.3927 seconds

Train time: 153.7170386314392
 * Prec@1 73.438 Prec@5 93.029 Loss 1.1953
Avg Loading time: 0.1669 seconds
Avg Batch time: 0.1980 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 15.805104732513428

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.099)	BT: 0.102 (0.210)	Loss 0.0050 (0.0045)	Prec@1 100.000 (99.960)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.091)	BT: 0.114 (0.199)	Loss 0.0045 (0.0046)	Prec@1 100.000 (99.960)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.079 (0.082)	BT: 0.180 (0.189)	Loss 0.0049 (0.0047)	Prec@1 100.000 (99.967)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.049 (0.081)	BT: 0.141 (0.188)	Loss 0.0025 (0.0046)	Prec@1 100.000 (99.967)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.076)	BT: 0.120 (0.181)	Loss 0.0055 (0.0047)	Prec@1 100.000 (99.964)	
Total train loss: 0.0047
Avg Loading time: 0.0756 seconds
Avg Batch time: 0.1810 seconds

Train time: 70.94542193412781
 * Prec@1 73.297 Prec@5 92.869 Loss 1.1943
Avg Loading time: 0.1480 seconds
Avg Batch time: 0.1807 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 14.46334433555603

Epoch: [66][77/391]	LR: 0.025	DT: 0.000 (0.103)	BT: 0.088 (0.205)	Loss 0.0032 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.097)	BT: 0.103 (0.198)	Loss 0.0028 (0.0047)	Prec@1 100.000 (99.960)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.599 (0.097)	BT: 0.687 (0.199)	Loss 0.0041 (0.0047)	Prec@1 100.000 (99.967)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.133 (0.188)	Loss 0.0040 (0.0046)	Prec@1 100.000 (99.970)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.090 (0.184)	Loss 0.0035 (0.0046)	Prec@1 100.000 (99.970)	
Total train loss: 0.0046
Avg Loading time: 0.0809 seconds
Avg Batch time: 0.1840 seconds

Train time: 72.17103147506714
 * Prec@1 73.317 Prec@5 93.109 Loss 1.1963
Avg Loading time: 0.1809 seconds
Avg Batch time: 0.2099 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 16.73570442199707

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.125)	BT: 0.091 (0.233)	Loss 0.0028 (0.0044)	Prec@1 100.000 (99.970)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.131)	BT: 0.104 (0.239)	Loss 0.0025 (0.0041)	Prec@1 100.000 (99.980)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.000 (0.129)	BT: 0.096 (0.235)	Loss 0.0053 (0.0042)	Prec@1 100.000 (99.980)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.135)	BT: 0.091 (0.238)	Loss 0.0048 (0.0043)	Prec@1 100.000 (99.975)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.143)	BT: 0.122 (0.245)	Loss 0.0039 (0.0044)	Prec@1 100.000 (99.970)	
Total train loss: 0.0044
Avg Loading time: 0.1426 seconds
Avg Batch time: 0.2449 seconds

Train time: 95.97848606109619
 * Prec@1 73.458 Prec@5 93.109 Loss 1.1953
Avg Loading time: 0.2740 seconds
Avg Batch time: 0.3011 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 23.933961629867554

Epoch: [68][77/391]	LR: 0.025	DT: 0.000 (0.259)	BT: 0.086 (0.352)	Loss 0.0028 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.000 (0.276)	BT: 0.085 (0.371)	Loss 0.0029 (0.0041)	Prec@1 100.000 (99.980)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.000 (0.273)	BT: 0.104 (0.369)	Loss 0.0039 (0.0042)	Prec@1 100.000 (99.977)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.000 (0.276)	BT: 0.086 (0.371)	Loss 0.0058 (0.0042)	Prec@1 100.000 (99.975)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.296)	BT: 0.094 (0.391)	Loss 0.0027 (0.0042)	Prec@1 100.000 (99.970)	
Total train loss: 0.0043
Avg Loading time: 0.2957 seconds
Avg Batch time: 0.3906 seconds

Train time: 152.86588859558105
 * Prec@1 73.337 Prec@5 93.069 Loss 1.2021
Avg Loading time: 0.6649 seconds
Avg Batch time: 0.6898 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 54.18850874900818

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.448)	BT: 0.086 (0.542)	Loss 0.0035 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.000 (0.422)	BT: 0.092 (0.515)	Loss 0.0073 (0.0040)	Prec@1 100.000 (99.975)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.566 (0.420)	BT: 0.675 (0.513)	Loss 0.0023 (0.0040)	Prec@1 100.000 (99.977)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.410)	BT: 0.086 (0.503)	Loss 0.0046 (0.0040)	Prec@1 100.000 (99.977)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.600 (0.396)	BT: 0.695 (0.489)	Loss 0.0032 (0.0042)	Prec@1 100.000 (99.968)	
Total train loss: 0.0042
Avg Loading time: 0.3948 seconds
Avg Batch time: 0.4884 seconds

Train time: 191.11740279197693
 * Prec@1 73.448 Prec@5 93.039 Loss 1.1973
Avg Loading time: 0.3723 seconds
Avg Batch time: 0.3962 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 31.21108603477478

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.425)	BT: 0.085 (0.516)	Loss 0.0037 (0.0038)	Prec@1 100.000 (99.990)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.000 (0.463)	BT: 0.090 (0.556)	Loss 0.0142 (0.0039)	Prec@1 99.219 (99.985)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.000 (0.454)	BT: 0.088 (0.547)	Loss 0.0021 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.448)	BT: 0.084 (0.540)	Loss 0.0029 (0.0042)	Prec@1 100.000 (99.977)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.439)	BT: 0.087 (0.532)	Loss 0.0040 (0.0042)	Prec@1 100.000 (99.978)	
Total train loss: 0.0042
Avg Loading time: 0.4382 seconds
Avg Batch time: 0.5303 seconds

Train time: 207.4806888103485
 * Prec@1 73.498 Prec@5 93.079 Loss 1.2031
Avg Loading time: 0.5056 seconds
Avg Batch time: 0.5313 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 41.72909498214722

Epoch: [71][77/391]	LR: 0.025	DT: 0.000 (0.366)	BT: 0.086 (0.459)	Loss 0.0033 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.332)	BT: 0.104 (0.427)	Loss 0.0036 (0.0041)	Prec@1 100.000 (99.975)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.288 (0.326)	BT: 0.407 (0.422)	Loss 0.0020 (0.0040)	Prec@1 100.000 (99.977)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.314)	BT: 0.102 (0.410)	Loss 0.0068 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.311)	BT: 0.085 (0.407)	Loss 0.0221 (0.0041)	Prec@1 99.219 (99.974)	
Total train loss: 0.0041
Avg Loading time: 0.3102 seconds
Avg Batch time: 0.4060 seconds

Train time: 158.85312294960022
 * Prec@1 73.227 Prec@5 92.959 Loss 1.2031
Avg Loading time: 0.3394 seconds
Avg Batch time: 0.3683 seconds

Best acc: 73.498
--------------------------------------------------------------------------------
Test time: 29.109482288360596

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.112)	BT: 0.127 (0.223)	Loss 0.0044 (0.0039)	Prec@1 100.000 (99.970)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.082)	BT: 0.125 (0.192)	Loss 0.0032 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.069)	BT: 0.092 (0.176)	Loss 0.0051 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.077)	BT: 0.155 (0.184)	Loss 0.0022 (0.0039)	Prec@1 100.000 (99.980)	
