
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
Test time: 48.07910943031311

Epoch: [45][77/391]	LR: 0.05	DT: 0.000 (0.484)	BT: 0.190 (0.674)	Loss 0.0933 (0.1724)	Prec@1 97.656 (94.511)	
Epoch: [45][155/391]	LR: 0.05	DT: 0.000 (0.558)	BT: 0.192 (0.756)	Loss 0.1760 (0.1668)	Prec@1 94.531 (94.702)	
Epoch: [45][233/391]	LR: 0.05	DT: 0.000 (0.617)	BT: 0.208 (0.816)	Loss 0.1338 (0.1698)	Prec@1 96.875 (94.601)	
Epoch: [45][311/391]	LR: 0.05	DT: 0.000 (0.653)	BT: 0.168 (0.854)	Loss 0.1477 (0.1757)	Prec@1 96.094 (94.384)	
Epoch: [45][389/391]	LR: 0.05	DT: 0.000 (0.637)	BT: 0.174 (0.840)	Loss 0.1689 (0.1836)	Prec@1 96.875 (94.077)	
Total train loss: 0.1837
Avg Loading time: 0.6355 seconds
Avg Batch time: 0.8385 seconds

Train time: 327.98921370506287
 * Prec@1 66.126 Prec@5 90.094 Loss 1.4629
Avg Loading time: 0.5560 seconds
Avg Batch time: 0.6192 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 48.6335244178772

Epoch: [46][77/391]	LR: 0.05	DT: 0.000 (0.473)	BT: 0.187 (0.656)	Loss 0.1344 (0.1547)	Prec@1 97.656 (95.082)	
Epoch: [46][155/391]	LR: 0.05	DT: 0.000 (0.479)	BT: 0.234 (0.674)	Loss 0.1943 (0.1544)	Prec@1 93.750 (95.082)	
Epoch: [46][233/391]	LR: 0.05	DT: 0.000 (0.478)	BT: 0.231 (0.675)	Loss 0.2654 (0.1587)	Prec@1 90.625 (94.942)	
Epoch: [46][311/391]	LR: 0.05	DT: 0.000 (0.460)	BT: 0.217 (0.658)	Loss 0.1934 (0.1680)	Prec@1 92.969 (94.589)	
Epoch: [46][389/391]	LR: 0.05	DT: 0.362 (0.453)	BT: 0.521 (0.650)	Loss 0.2183 (0.1775)	Prec@1 92.188 (94.313)	
Total train loss: 0.1777
Avg Loading time: 0.4514 seconds
Avg Batch time: 0.6482 seconds

Train time: 253.60867190361023
 * Prec@1 67.037 Prec@5 90.415 Loss 1.4189
Avg Loading time: 0.5654 seconds
Avg Batch time: 0.6288 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 49.356855392456055

Epoch: [47][77/391]	LR: 0.05	DT: 0.000 (0.394)	BT: 0.212 (0.574)	Loss 0.0893 (0.1498)	Prec@1 98.438 (95.683)	
Epoch: [47][155/391]	LR: 0.05	DT: 0.000 (0.347)	BT: 0.172 (0.541)	Loss 0.1561 (0.1441)	Prec@1 96.094 (95.748)	
Epoch: [47][233/391]	LR: 0.05	DT: 0.000 (0.282)	BT: 0.258 (0.484)	Loss 0.0800 (0.1479)	Prec@1 97.656 (95.499)	
Epoch: [47][311/391]	LR: 0.05	DT: 0.000 (0.231)	BT: 0.294 (0.436)	Loss 0.1689 (0.1546)	Prec@1 94.531 (95.245)	
Epoch: [47][389/391]	LR: 0.05	DT: 0.106 (0.195)	BT: 0.271 (0.406)	Loss 0.3306 (0.1636)	Prec@1 89.062 (94.850)	
Total train loss: 0.1635
Avg Loading time: 0.1945 seconds
Avg Batch time: 0.4053 seconds

Train time: 158.73216152191162
 * Prec@1 64.774 Prec@5 89.283 Loss 1.5381
Avg Loading time: 0.2603 seconds
Avg Batch time: 0.3505 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 27.68879723548889

Epoch: [48][77/391]	LR: 0.05	DT: 0.076 (0.104)	BT: 0.241 (0.330)	Loss 0.1335 (0.1514)	Prec@1 95.312 (95.252)	
Epoch: [48][155/391]	LR: 0.05	DT: 0.000 (0.100)	BT: 0.219 (0.325)	Loss 0.1443 (0.1461)	Prec@1 94.531 (95.388)	
Epoch: [48][233/391]	LR: 0.05	DT: 0.193 (0.100)	BT: 0.393 (0.324)	Loss 0.1205 (0.1504)	Prec@1 96.094 (95.262)	
Epoch: [48][311/391]	LR: 0.05	DT: 0.222 (0.102)	BT: 0.394 (0.323)	Loss 0.2791 (0.1573)	Prec@1 91.406 (95.022)	
Epoch: [48][389/391]	LR: 0.05	DT: 0.000 (0.096)	BT: 0.243 (0.319)	Loss 0.2188 (0.1705)	Prec@1 92.969 (94.561)	
Total train loss: 0.1706
Avg Loading time: 0.0959 seconds
Avg Batch time: 0.3186 seconds

Train time: 124.74064660072327
 * Prec@1 68.029 Prec@5 90.715 Loss 1.4238
Avg Loading time: 0.2969 seconds
Avg Batch time: 0.3781 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 29.93077301979065

Epoch: [49][77/391]	LR: 0.05	DT: 0.000 (0.183)	BT: 0.177 (0.386)	Loss 0.1802 (0.1577)	Prec@1 94.531 (94.902)	
Epoch: [49][155/391]	LR: 0.05	DT: 0.000 (0.170)	BT: 0.189 (0.376)	Loss 0.2235 (0.1640)	Prec@1 92.188 (94.722)	
Epoch: [49][233/391]	LR: 0.05	DT: 0.000 (0.184)	BT: 0.173 (0.389)	Loss 0.1677 (0.1672)	Prec@1 94.531 (94.692)	
Epoch: [49][311/391]	LR: 0.05	DT: 0.000 (0.198)	BT: 0.205 (0.406)	Loss 0.2764 (0.1805)	Prec@1 92.969 (94.226)	
Epoch: [49][389/391]	LR: 0.05	DT: 0.000 (0.212)	BT: 0.219 (0.423)	Loss 0.3748 (0.1955)	Prec@1 86.719 (93.740)	
Total train loss: 0.1956
Avg Loading time: 0.2113 seconds
Avg Batch time: 0.4219 seconds

Train time: 165.12170267105103
 * Prec@1 66.556 Prec@5 90.084 Loss 1.4844
Avg Loading time: 0.4579 seconds
Avg Batch time: 0.5216 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 41.01166343688965

Epoch: [50][77/391]	LR: 0.025	DT: 0.000 (0.524)	BT: 0.197 (0.712)	Loss 0.0963 (0.1156)	Prec@1 96.875 (96.585)	
Epoch: [50][155/391]	LR: 0.025	DT: 0.000 (0.502)	BT: 0.176 (0.700)	Loss 0.0931 (0.0922)	Prec@1 97.656 (97.461)	
Epoch: [50][233/391]	LR: 0.025	DT: 0.000 (0.468)	BT: 0.209 (0.671)	Loss 0.0648 (0.0798)	Prec@1 97.656 (97.810)	
Epoch: [50][311/391]	LR: 0.025	DT: 0.000 (0.450)	BT: 0.178 (0.653)	Loss 0.0535 (0.0732)	Prec@1 99.219 (98.054)	
Epoch: [50][389/391]	LR: 0.025	DT: 0.000 (0.443)	BT: 0.170 (0.645)	Loss 0.0190 (0.0666)	Prec@1 100.000 (98.291)	
Total train loss: 0.0667
Avg Loading time: 0.4423 seconds
Avg Batch time: 0.6439 seconds

Train time: 251.92565274238586
 * Prec@1 73.207 Prec@5 93.039 Loss 1.1660
Avg Loading time: 0.5717 seconds
Avg Batch time: 0.6334 seconds

Best acc: 73.207
--------------------------------------------------------------------------------
Test time: 49.94234609603882

Epoch: [51][77/391]	LR: 0.025	DT: 0.000 (0.508)	BT: 0.173 (0.684)	Loss 0.0224 (0.0244)	Prec@1 100.000 (99.649)	
Epoch: [51][155/391]	LR: 0.025	DT: 0.000 (0.521)	BT: 0.217 (0.708)	Loss 0.0076 (0.0217)	Prec@1 100.000 (99.740)	
Epoch: [51][233/391]	LR: 0.025	DT: 4.119 (0.507)	BT: 4.314 (0.697)	Loss 0.0080 (0.0203)	Prec@1 100.000 (99.746)	
Epoch: [51][311/391]	LR: 0.025	DT: 0.000 (0.477)	BT: 0.239 (0.672)	Loss 0.0401 (0.0200)	Prec@1 99.219 (99.757)	
Epoch: [51][389/391]	LR: 0.025	DT: 0.000 (0.456)	BT: 0.167 (0.654)	Loss 0.0135 (0.0195)	Prec@1 100.000 (99.766)	
Total train loss: 0.0195
Avg Loading time: 0.4551 seconds
Avg Batch time: 0.6522 seconds

Train time: 255.15060305595398
 * Prec@1 73.558 Prec@5 93.169 Loss 1.1582
Avg Loading time: 0.4918 seconds
Avg Batch time: 0.5584 seconds

Best acc: 73.558
--------------------------------------------------------------------------------
Test time: 44.027539014816284

Epoch: [52][77/391]	LR: 0.025	DT: 0.000 (0.343)	BT: 0.186 (0.538)	Loss 0.0065 (0.0115)	Prec@1 100.000 (99.940)	
Epoch: [52][155/391]	LR: 0.025	DT: 0.000 (0.332)	BT: 0.321 (0.538)	Loss 0.0060 (0.0123)	Prec@1 100.000 (99.920)	
Epoch: [52][233/391]	LR: 0.025	DT: 0.000 (0.294)	BT: 0.256 (0.503)	Loss 0.0147 (0.0123)	Prec@1 100.000 (99.923)	
Epoch: [52][311/391]	LR: 0.025	DT: 0.000 (0.254)	BT: 0.263 (0.468)	Loss 0.0104 (0.0123)	Prec@1 100.000 (99.932)	
Epoch: [52][389/391]	LR: 0.025	DT: 0.000 (0.213)	BT: 0.197 (0.435)	Loss 0.0091 (0.0121)	Prec@1 100.000 (99.934)	
Total train loss: 0.0122
Avg Loading time: 0.2129 seconds
Avg Batch time: 0.4342 seconds

Train time: 169.9972836971283
 * Prec@1 73.478 Prec@5 92.738 Loss 1.1709
Avg Loading time: 0.2260 seconds
Avg Batch time: 0.3304 seconds

Best acc: 73.558
--------------------------------------------------------------------------------
Test time: 26.358565092086792

Epoch: [53][77/391]	LR: 0.025	DT: 0.000 (0.104)	BT: 0.196 (0.340)	Loss 0.0099 (0.0096)	Prec@1 100.000 (99.950)	
Epoch: [53][155/391]	LR: 0.025	DT: 0.000 (0.091)	BT: 0.203 (0.323)	Loss 0.0079 (0.0098)	Prec@1 100.000 (99.940)	
Epoch: [53][233/391]	LR: 0.025	DT: 0.156 (0.087)	BT: 0.360 (0.317)	Loss 0.0047 (0.0098)	Prec@1 100.000 (99.937)	
Epoch: [53][311/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.279 (0.317)	Loss 0.0087 (0.0096)	Prec@1 100.000 (99.945)	
Epoch: [53][389/391]	LR: 0.025	DT: 0.000 (0.085)	BT: 0.160 (0.314)	Loss 0.0093 (0.0096)	Prec@1 100.000 (99.948)	
Total train loss: 0.0096
Avg Loading time: 0.0851 seconds
Avg Batch time: 0.3139 seconds

Train time: 122.88860774040222
 * Prec@1 73.838 Prec@5 93.009 Loss 1.1660
Avg Loading time: 0.2794 seconds
Avg Batch time: 0.3521 seconds

Best acc: 73.838
--------------------------------------------------------------------------------
Test time: 27.920621633529663

Epoch: [54][77/391]	LR: 0.025	DT: 0.000 (0.195)	BT: 0.226 (0.404)	Loss 0.0065 (0.0078)	Prec@1 100.000 (99.970)	
Epoch: [54][155/391]	LR: 0.025	DT: 0.000 (0.185)	BT: 0.160 (0.393)	Loss 0.0055 (0.0080)	Prec@1 100.000 (99.970)	
Epoch: [54][233/391]	LR: 0.025	DT: 0.509 (0.181)	BT: 0.682 (0.388)	Loss 0.0074 (0.0081)	Prec@1 100.000 (99.967)	
Epoch: [54][311/391]	LR: 0.025	DT: 0.000 (0.184)	BT: 0.203 (0.388)	Loss 0.0126 (0.0084)	Prec@1 100.000 (99.962)	
Epoch: [54][389/391]	LR: 0.025	DT: 0.000 (0.205)	BT: 0.172 (0.407)	Loss 0.0124 (0.0084)	Prec@1 99.219 (99.958)	
Total train loss: 0.0084
Avg Loading time: 0.2042 seconds
Avg Batch time: 0.4060 seconds

Train time: 158.90884733200073
 * Prec@1 73.728 Prec@5 93.189 Loss 1.1611
Avg Loading time: 0.5353 seconds
Avg Batch time: 0.5952 seconds

Best acc: 73.838
--------------------------------------------------------------------------------
Test time: 46.77579879760742

Epoch: [55][77/391]	LR: 0.025	DT: 0.000 (0.429)	BT: 0.223 (0.611)	Loss 0.0038 (0.0065)	Prec@1 100.000 (99.990)	
Epoch: [55][155/391]	LR: 0.025	DT: 0.000 (0.451)	BT: 0.224 (0.642)	Loss 0.0065 (0.0064)	Prec@1 100.000 (99.990)	
Epoch: [55][233/391]	LR: 0.025	DT: 0.000 (0.442)	BT: 0.240 (0.639)	Loss 0.0473 (0.0068)	Prec@1 99.219 (99.973)	
Epoch: [55][311/391]	LR: 0.025	DT: 0.000 (0.432)	BT: 0.293 (0.633)	Loss 0.0080 (0.0067)	Prec@1 100.000 (99.977)	
Epoch: [55][389/391]	LR: 0.025	DT: 0.000 (0.440)	BT: 0.168 (0.640)	Loss 0.0406 (0.0069)	Prec@1 99.219 (99.974)	
Total train loss: 0.0069
Avg Loading time: 0.4390 seconds
Avg Batch time: 0.6390 seconds

Train time: 249.99032187461853
 * Prec@1 73.618 Prec@5 93.169 Loss 1.1660
Avg Loading time: 0.5474 seconds
Avg Batch time: 0.6115 seconds

Best acc: 73.838
--------------------------------------------------------------------------------
Test time: 48.037607192993164

Epoch: [56][77/391]	LR: 0.025	DT: 0.000 (0.469)	BT: 0.172 (0.651)	Loss 0.0103 (0.0062)	Prec@1 100.000 (99.990)	
Epoch: [56][155/391]	LR: 0.025	DT: 0.000 (0.481)	BT: 0.160 (0.671)	Loss 0.0068 (0.0065)	Prec@1 100.000 (99.985)	
Epoch: [56][233/391]	LR: 0.025	DT: 2.468 (0.460)	BT: 2.668 (0.654)	Loss 0.0062 (0.0066)	Prec@1 100.000 (99.980)	
Epoch: [56][311/391]	LR: 0.025	DT: 2.101 (0.435)	BT: 2.295 (0.632)	Loss 0.0074 (0.0066)	Prec@1 100.000 (99.975)	
Epoch: [56][389/391]	LR: 0.025	DT: 0.000 (0.416)	BT: 0.168 (0.613)	Loss 0.0074 (0.0068)	Prec@1 100.000 (99.972)	
Total train loss: 0.0068
Avg Loading time: 0.4146 seconds
Avg Batch time: 0.6112 seconds

Train time: 239.28005146980286
 * Prec@1 73.708 Prec@5 93.009 Loss 1.1699
Avg Loading time: 0.4714 seconds
Avg Batch time: 0.5361 seconds

Best acc: 73.838
--------------------------------------------------------------------------------
Test time: 42.1270477771759

Epoch: [57][77/391]	LR: 0.025	DT: 0.000 (0.375)	BT: 0.163 (0.560)	Loss 0.0071 (0.0060)	Prec@1 100.000 (99.960)	
Epoch: [57][155/391]	LR: 0.025	DT: 0.000 (0.351)	BT: 0.242 (0.545)	Loss 0.0047 (0.0058)	Prec@1 100.000 (99.975)	
Epoch: [57][233/391]	LR: 0.025	DT: 2.875 (0.336)	BT: 3.119 (0.532)	Loss 0.0037 (0.0062)	Prec@1 100.000 (99.967)	
Epoch: [57][311/391]	LR: 0.025	DT: 0.000 (0.309)	BT: 0.174 (0.506)	Loss 0.0033 (0.0061)	Prec@1 100.000 (99.970)	
Epoch: [57][389/391]	LR: 0.025	DT: 0.000 (0.277)	BT: 0.207 (0.480)	Loss 0.0045 (0.0062)	Prec@1 100.000 (99.968)	
Total train loss: 0.0063
Avg Loading time: 0.2760 seconds
Avg Batch time: 0.4790 seconds

Train time: 187.50036334991455
 * Prec@1 73.968 Prec@5 93.049 Loss 1.1670
Avg Loading time: 0.2526 seconds
Avg Batch time: 0.3406 seconds

Best acc: 73.968
--------------------------------------------------------------------------------
Test time: 27.12413501739502

Epoch: [58][77/391]	LR: 0.025	DT: 0.000 (0.094)	BT: 0.349 (0.336)	Loss 0.0031 (0.0059)	Prec@1 100.000 (99.970)	
Epoch: [58][155/391]	LR: 0.025	DT: 0.149 (0.096)	BT: 0.393 (0.333)	Loss 0.0046 (0.0062)	Prec@1 100.000 (99.960)	
Epoch: [58][233/391]	LR: 0.025	DT: 0.090 (0.090)	BT: 0.352 (0.331)	Loss 0.0054 (0.0062)	Prec@1 100.000 (99.957)	
Epoch: [58][311/391]	LR: 0.025	DT: 0.095 (0.091)	BT: 0.312 (0.329)	Loss 0.0040 (0.0063)	Prec@1 100.000 (99.960)	
Epoch: [58][389/391]	LR: 0.025	DT: 0.000 (0.096)	BT: 0.190 (0.334)	Loss 0.0038 (0.0061)	Prec@1 100.000 (99.964)	
Total train loss: 0.0061
Avg Loading time: 0.0960 seconds
Avg Batch time: 0.3335 seconds

Train time: 130.6678307056427
 * Prec@1 73.448 Prec@5 92.778 Loss 1.1914
Avg Loading time: 0.2179 seconds
Avg Batch time: 0.3289 seconds

Best acc: 73.968
--------------------------------------------------------------------------------
Test time: 26.068310737609863

Epoch: [59][77/391]	LR: 0.025	DT: 0.000 (0.120)	BT: 0.178 (0.355)	Loss 0.0038 (0.0050)	Prec@1 100.000 (99.990)	
Epoch: [59][155/391]	LR: 0.025	DT: 0.000 (0.103)	BT: 0.228 (0.334)	Loss 0.0055 (0.0053)	Prec@1 100.000 (99.975)	
Epoch: [59][233/391]	LR: 0.025	DT: 0.846 (0.117)	BT: 1.026 (0.343)	Loss 0.0053 (0.0054)	Prec@1 100.000 (99.973)	
Epoch: [59][311/391]	LR: 0.025	DT: 0.000 (0.115)	BT: 0.279 (0.341)	Loss 0.0054 (0.0054)	Prec@1 100.000 (99.972)	
Epoch: [59][389/391]	LR: 0.025	DT: 0.000 (0.125)	BT: 0.178 (0.348)	Loss 0.0068 (0.0056)	Prec@1 100.000 (99.968)	
Total train loss: 0.0056
Avg Loading time: 0.1250 seconds
Avg Batch time: 0.3477 seconds

Train time: 136.17592191696167
 * Prec@1 73.868 Prec@5 92.939 Loss 1.1807
Avg Loading time: 0.4039 seconds
Avg Batch time: 0.4702 seconds

Best acc: 73.968
--------------------------------------------------------------------------------
Test time: 36.955504417419434

Epoch: [60][77/391]	LR: 0.025	DT: 0.000 (0.372)	BT: 0.173 (0.568)	Loss 0.0031 (0.0056)	Prec@1 100.000 (99.960)	
Epoch: [60][155/391]	LR: 0.025	DT: 0.743 (0.363)	BT: 0.929 (0.561)	Loss 0.0033 (0.0055)	Prec@1 100.000 (99.965)	
Epoch: [60][233/391]	LR: 0.025	DT: 1.603 (0.399)	BT: 1.831 (0.598)	Loss 0.0032 (0.0055)	Prec@1 100.000 (99.973)	
Epoch: [60][311/391]	LR: 0.025	DT: 0.000 (0.417)	BT: 0.194 (0.616)	Loss 0.0206 (0.0055)	Prec@1 99.219 (99.967)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.422)	BT: 0.178 (0.620)	Loss 0.0035 (0.0055)	Prec@1 100.000 (99.968)	
Total train loss: 0.0055
Avg Loading time: 0.4214 seconds
Avg Batch time: 0.6185 seconds

Train time: 242.00419425964355
 * Prec@1 73.908 Prec@5 93.229 Loss 1.1729
Avg Loading time: 0.7152 seconds
Avg Batch time: 0.7783 seconds

Best acc: 73.968
--------------------------------------------------------------------------------
Test time: 61.02108025550842

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.459)	BT: 0.176 (0.646)	Loss 0.0029 (0.0049)	Prec@1 100.000 (99.980)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.000 (0.440)	BT: 0.184 (0.631)	Loss 0.0355 (0.0056)	Prec@1 98.438 (99.960)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.000 (0.449)	BT: 0.171 (0.645)	Loss 0.0044 (0.0054)	Prec@1 100.000 (99.970)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.000 (0.460)	BT: 0.269 (0.659)	Loss 0.0056 (0.0056)	Prec@1 100.000 (99.960)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.000 (0.439)	BT: 0.159 (0.641)	Loss 0.0043 (0.0055)	Prec@1 100.000 (99.964)	
Total train loss: 0.0055
Avg Loading time: 0.4410 seconds
Avg Batch time: 0.6420 seconds

Train time: 251.2272171974182
 * Prec@1 73.838 Prec@5 93.049 Loss 1.1777
Avg Loading time: 0.6044 seconds
Avg Batch time: 0.6616 seconds

Best acc: 73.968
--------------------------------------------------------------------------------
Test time: 51.90349841117859

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.402)	BT: 0.234 (0.596)	Loss 0.0037 (0.0044)	Prec@1 100.000 (99.990)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.000 (0.372)	BT: 0.294 (0.579)	Loss 0.0077 (0.0045)	Prec@1 100.000 (99.990)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.000 (0.362)	BT: 0.228 (0.572)	Loss 0.0051 (0.0049)	Prec@1 100.000 (99.980)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.344)	BT: 0.184 (0.554)	Loss 0.0054 (0.0050)	Prec@1 100.000 (99.975)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.308)	BT: 0.191 (0.521)	Loss 0.0042 (0.0050)	Prec@1 100.000 (99.974)	
Total train loss: 0.0050
Avg Loading time: 0.3076 seconds
Avg Batch time: 0.5196 seconds

Train time: 203.4049196243286
 * Prec@1 73.928 Prec@5 93.129 Loss 1.1748
Avg Loading time: 0.2229 seconds
Avg Batch time: 0.3229 seconds

Best acc: 73.968
--------------------------------------------------------------------------------
Test time: 25.584632635116577

Epoch: [63][77/391]	LR: 0.025	DT: 0.000 (0.134)	BT: 0.330 (0.366)	Loss 0.0047 (0.0048)	Prec@1 100.000 (99.980)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.106 (0.104)	BT: 0.281 (0.337)	Loss 0.0040 (0.0048)	Prec@1 100.000 (99.975)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.097)	BT: 0.256 (0.325)	Loss 0.0035 (0.0048)	Prec@1 100.000 (99.973)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.000 (0.097)	BT: 0.180 (0.327)	Loss 0.0048 (0.0048)	Prec@1 100.000 (99.972)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.097)	BT: 0.254 (0.329)	Loss 0.0035 (0.0048)	Prec@1 100.000 (99.972)	
Total train loss: 0.0048
Avg Loading time: 0.0972 seconds
Avg Batch time: 0.3289 seconds

Train time: 128.8741090297699
 * Prec@1 74.008 Prec@5 93.019 Loss 1.1836
Avg Loading time: 0.2500 seconds
Avg Batch time: 0.3429 seconds

Best acc: 74.008
--------------------------------------------------------------------------------
Test time: 27.258769273757935

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.133)	BT: 0.179 (0.363)	Loss 0.0038 (0.0046)	Prec@1 100.000 (99.980)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.000 (0.133)	BT: 0.214 (0.356)	Loss 0.0033 (0.0047)	Prec@1 100.000 (99.975)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.000 (0.124)	BT: 0.235 (0.349)	Loss 0.0027 (0.0050)	Prec@1 100.000 (99.970)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.000 (0.120)	BT: 0.223 (0.341)	Loss 0.0032 (0.0050)	Prec@1 100.000 (99.965)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.128)	BT: 0.187 (0.344)	Loss 0.0035 (0.0050)	Prec@1 100.000 (99.966)	
Total train loss: 0.0050
Avg Loading time: 0.1272 seconds
Avg Batch time: 0.3436 seconds

Train time: 134.53557872772217
 * Prec@1 74.018 Prec@5 93.189 Loss 1.1787
Avg Loading time: 0.4801 seconds
Avg Batch time: 0.5485 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 43.239052057266235

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.403)	BT: 0.179 (0.585)	Loss 0.0034 (0.0042)	Prec@1 100.000 (99.990)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.398)	BT: 0.161 (0.585)	Loss 0.0023 (0.0045)	Prec@1 100.000 (99.980)	
Epoch: [65][233/391]	LR: 0.025	DT: 4.481 (0.447)	BT: 4.676 (0.635)	Loss 0.0044 (0.0044)	Prec@1 100.000 (99.987)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.000 (0.476)	BT: 0.220 (0.667)	Loss 0.0042 (0.0045)	Prec@1 100.000 (99.980)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.498)	BT: 0.177 (0.691)	Loss 0.0019 (0.0047)	Prec@1 100.000 (99.974)	
Total train loss: 0.0047
Avg Loading time: 0.4963 seconds
Avg Batch time: 0.6897 seconds

Train time: 269.8540995121002
 * Prec@1 73.958 Prec@5 93.089 Loss 1.1846
Avg Loading time: 0.7470 seconds
Avg Batch time: 0.8085 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 63.417819023132324

Epoch: [66][77/391]	LR: 0.025	DT: 1.506 (0.495)	BT: 1.682 (0.677)	Loss 0.0034 (0.0043)	Prec@1 100.000 (99.980)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.550 (0.469)	BT: 0.769 (0.655)	Loss 0.0020 (0.0046)	Prec@1 100.000 (99.970)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.000 (0.487)	BT: 0.229 (0.677)	Loss 0.0057 (0.0045)	Prec@1 100.000 (99.977)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.501)	BT: 0.171 (0.693)	Loss 0.0033 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [66][389/391]	LR: 0.025	DT: 2.510 (0.494)	BT: 2.701 (0.688)	Loss 0.0037 (0.0045)	Prec@1 100.000 (99.972)	
Total train loss: 0.0045
Avg Loading time: 0.4924 seconds
Avg Batch time: 0.6869 seconds

Train time: 268.7537410259247
 * Prec@1 73.908 Prec@5 92.999 Loss 1.1904
Avg Loading time: 0.5531 seconds
Avg Batch time: 0.6097 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 47.90873885154724

Epoch: [67][77/391]	LR: 0.025	DT: 0.285 (0.470)	BT: 0.504 (0.662)	Loss 0.0042 (0.0046)	Prec@1 100.000 (99.950)	
Epoch: [67][155/391]	LR: 0.025	DT: 2.252 (0.423)	BT: 2.442 (0.619)	Loss 0.0038 (0.0047)	Prec@1 100.000 (99.960)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.000 (0.377)	BT: 0.228 (0.578)	Loss 0.0048 (0.0044)	Prec@1 100.000 (99.970)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.335)	BT: 0.176 (0.542)	Loss 0.0050 (0.0043)	Prec@1 100.000 (99.975)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.298)	BT: 0.170 (0.509)	Loss 0.0030 (0.0044)	Prec@1 100.000 (99.976)	
Total train loss: 0.0044
Avg Loading time: 0.2972 seconds
Avg Batch time: 0.5074 seconds

Train time: 198.61437559127808
 * Prec@1 73.838 Prec@5 93.149 Loss 1.1855
Avg Loading time: 0.2455 seconds
Avg Batch time: 0.3435 seconds

Best acc: 74.018
--------------------------------------------------------------------------------
Test time: 27.163110733032227

Epoch: [68][77/391]	LR: 0.025	DT: 0.095 (0.119)	BT: 0.282 (0.351)	Loss 0.0040 (0.0042)	Prec@1 100.000 (99.990)	
