
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 4
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.102 Prec@5 4.958 Loss 4.6328
Avg Loading time: 0.1734 seconds
Avg Batch time: 0.2012 seconds

Pre-trained Prec@1 with 4 layers frozen: 1.1017628908157349 	 Loss: 4.6328125
Epoch: [60][311/391]	LR: 0.025	DT: 0.007 (0.260)	BT: 0.084 (0.325)	Loss 0.0032 (0.0050)	Prec@1 100.000 (99.985)	
Epoch: [60][389/391]	LR: 0.025	DT: 0.000 (0.230)	BT: 0.093 (0.296)	Loss 0.0032 (0.0052)	Prec@1 100.000 (99.974)	
Total train loss: 0.0052
Avg Loading time: 0.2291 seconds
Avg Batch time: 0.2952 seconds

Train time: 115.63104128837585
 * Prec@1 73.327 Prec@5 92.768 Loss 1.1895
Avg Loading time: 0.1596 seconds
Avg Batch time: 0.1827 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 14.58834719657898

Epoch: [61][77/391]	LR: 0.025	DT: 0.000 (0.071)	BT: 0.067 (0.144)	Loss 0.0058 (0.0044)	Prec@1 100.000 (99.970)	
Epoch: [61][155/391]	LR: 0.025	DT: 0.007 (0.090)	BT: 0.110 (0.162)	Loss 0.0044 (0.0048)	Prec@1 100.000 (99.975)	
Epoch: [61][233/391]	LR: 0.025	DT: 0.000 (0.081)	BT: 0.056 (0.154)	Loss 0.0030 (0.0049)	Prec@1 100.000 (99.977)	
Epoch: [61][311/391]	LR: 0.025	DT: 0.000 (0.083)	BT: 0.118 (0.155)	Loss 0.0073 (0.0049)	Prec@1 100.000 (99.980)	
Epoch: [61][389/391]	LR: 0.025	DT: 0.000 (0.087)	BT: 0.077 (0.159)	Loss 0.0054 (0.0049)	Prec@1 100.000 (99.976)	
Total train loss: 0.0049
Avg Loading time: 0.0866 seconds
Avg Batch time: 0.1584 seconds

Train time: 62.12671756744385
 * Prec@1 73.317 Prec@5 92.798 Loss 1.1963
Avg Loading time: 0.1587 seconds
Avg Batch time: 0.1834 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 14.666043281555176

Epoch: [62][77/391]	LR: 0.025	DT: 0.000 (0.097)	BT: 0.092 (0.173)	Loss 0.0028 (0.0049)	Prec@1 100.000 (99.970)	
Epoch: [62][155/391]	LR: 0.025	DT: 0.001 (0.096)	BT: 0.078 (0.171)	Loss 0.0034 (0.0051)	Prec@1 100.000 (99.960)	
Epoch: [62][233/391]	LR: 0.025	DT: 0.000 (0.094)	BT: 0.082 (0.168)	Loss 0.0037 (0.0050)	Prec@1 100.000 (99.963)	
Epoch: [62][311/391]	LR: 0.025	DT: 0.000 (0.089)	BT: 0.084 (0.162)	Loss 0.0028 (0.0050)	Prec@1 100.000 (99.970)	
Epoch: [62][389/391]	LR: 0.025	DT: 0.000 (0.076)	BT: 0.079 (0.150)	Loss 0.0033 (0.0049)	Prec@1 100.000 (99.970)	
Total train loss: 0.0049
Avg Loading time: 0.0762 seconds
Avg Batch time: 0.1502 seconds

Train time: 58.94537329673767
 * Prec@1 73.267 Prec@5 92.839 Loss 1.1973
Avg Loading time: 0.1557 seconds
Avg Batch time: 0.1797 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 14.417511463165283

Epoch: [63][77/391]	LR: 0.025	DT: 0.003 (0.128)	BT: 0.079 (0.201)	Loss 0.0066 (0.0050)	Prec@1 100.000 (99.970)	
Epoch: [63][155/391]	LR: 0.025	DT: 0.000 (0.137)	BT: 0.076 (0.211)	Loss 0.0021 (0.0049)	Prec@1 100.000 (99.975)	
Epoch: [63][233/391]	LR: 0.025	DT: 0.000 (0.151)	BT: 0.079 (0.221)	Loss 0.0027 (0.0048)	Prec@1 100.000 (99.977)	
Epoch: [63][311/391]	LR: 0.025	DT: 0.000 (0.149)	BT: 0.057 (0.219)	Loss 0.0031 (0.0048)	Prec@1 100.000 (99.977)	
Epoch: [63][389/391]	LR: 0.025	DT: 0.000 (0.155)	BT: 0.055 (0.225)	Loss 0.0053 (0.0049)	Prec@1 100.000 (99.974)	
Total train loss: 0.0049
Avg Loading time: 0.1549 seconds
Avg Batch time: 0.2244 seconds

Train time: 87.88269019126892
 * Prec@1 73.137 Prec@5 92.688 Loss 1.2070
Avg Loading time: 0.2399 seconds
Avg Batch time: 0.2592 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 20.527103900909424

Epoch: [64][77/391]	LR: 0.025	DT: 0.000 (0.210)	BT: 0.061 (0.277)	Loss 0.0061 (0.0049)	Prec@1 100.000 (99.960)	
Epoch: [64][155/391]	LR: 0.025	DT: 0.378 (0.217)	BT: 0.439 (0.284)	Loss 0.0037 (0.0048)	Prec@1 100.000 (99.960)	
Epoch: [64][233/391]	LR: 0.025	DT: 0.000 (0.247)	BT: 0.074 (0.313)	Loss 0.0037 (0.0048)	Prec@1 100.000 (99.963)	
Epoch: [64][311/391]	LR: 0.025	DT: 0.000 (0.267)	BT: 0.054 (0.333)	Loss 0.0042 (0.0048)	Prec@1 100.000 (99.967)	
Epoch: [64][389/391]	LR: 0.025	DT: 0.000 (0.305)	BT: 0.055 (0.370)	Loss 0.0043 (0.0047)	Prec@1 100.000 (99.970)	
Total train loss: 0.0047
Avg Loading time: 0.3043 seconds
Avg Batch time: 0.3693 seconds

Train time: 144.51163339614868
 * Prec@1 73.257 Prec@5 92.909 Loss 1.1924
Avg Loading time: 0.5374 seconds
Avg Batch time: 0.5539 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 43.49035120010376

Epoch: [65][77/391]	LR: 0.025	DT: 0.000 (0.808)	BT: 0.053 (0.872)	Loss 0.0046 (0.0041)	Prec@1 100.000 (100.000)	
Epoch: [65][155/391]	LR: 0.025	DT: 0.000 (0.852)	BT: 0.057 (0.914)	Loss 0.0033 (0.0044)	Prec@1 100.000 (99.980)	
Epoch: [65][233/391]	LR: 0.025	DT: 0.000 (0.778)	BT: 0.062 (0.840)	Loss 0.0033 (0.0047)	Prec@1 100.000 (99.967)	
Epoch: [65][311/391]	LR: 0.025	DT: 0.000 (0.698)	BT: 0.063 (0.760)	Loss 0.0042 (0.0046)	Prec@1 100.000 (99.970)	
Epoch: [65][389/391]	LR: 0.025	DT: 0.000 (0.650)	BT: 0.055 (0.712)	Loss 0.0030 (0.0047)	Prec@1 100.000 (99.968)	
Total train loss: 0.0047
Avg Loading time: 0.6483 seconds
Avg Batch time: 0.7101 seconds

Train time: 277.85182094573975
 * Prec@1 73.327 Prec@5 92.949 Loss 1.1982
Avg Loading time: 0.3946 seconds
Avg Batch time: 0.4111 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 32.37658071517944

Epoch: [66][77/391]	LR: 0.025	DT: 0.000 (0.468)	BT: 0.059 (0.530)	Loss 0.0037 (0.0041)	Prec@1 100.000 (99.990)	
Epoch: [66][155/391]	LR: 0.025	DT: 0.000 (0.464)	BT: 0.062 (0.527)	Loss 0.0031 (0.0041)	Prec@1 100.000 (99.990)	
Epoch: [66][233/391]	LR: 0.025	DT: 0.142 (0.466)	BT: 0.207 (0.529)	Loss 0.0031 (0.0044)	Prec@1 100.000 (99.973)	
Epoch: [66][311/391]	LR: 0.025	DT: 0.000 (0.446)	BT: 0.055 (0.508)	Loss 0.0053 (0.0045)	Prec@1 100.000 (99.972)	
Epoch: [66][389/391]	LR: 0.025	DT: 0.000 (0.444)	BT: 0.061 (0.507)	Loss 0.0051 (0.0045)	Prec@1 100.000 (99.974)	
Total train loss: 0.0045
Avg Loading time: 0.4430 seconds
Avg Batch time: 0.5061 seconds

Train time: 197.97661447525024
 * Prec@1 73.508 Prec@5 92.808 Loss 1.1982
Avg Loading time: 0.3521 seconds
Avg Batch time: 0.3713 seconds

Best acc: 73.588
--------------------------------------------------------------------------------
Test time: 29.27793788909912

Epoch: [67][77/391]	LR: 0.025	DT: 0.000 (0.402)	BT: 0.053 (0.464)	Loss 0.0032 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [67][155/391]	LR: 0.025	DT: 0.000 (0.378)	BT: 0.054 (0.440)	Loss 0.0033 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [67][233/391]	LR: 0.025	DT: 0.000 (0.366)	BT: 0.064 (0.427)	Loss 0.0059 (0.0042)	Prec@1 100.000 (99.970)	
Epoch: [67][311/391]	LR: 0.025	DT: 0.000 (0.343)	BT: 0.053 (0.405)	Loss 0.0046 (0.0042)	Prec@1 100.000 (99.970)	
Epoch: [67][389/391]	LR: 0.025	DT: 0.000 (0.325)	BT: 0.054 (0.387)	Loss 0.0027 (0.0042)	Prec@1 100.000 (99.972)	
Total train loss: 0.0042
Avg Loading time: 0.3242 seconds
Avg Batch time: 0.3863 seconds

Train time: 151.19800353050232
 * Prec@1 73.618 Prec@5 92.879 Loss 1.1973
Avg Loading time: 0.1630 seconds
Avg Batch time: 0.1809 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 14.526488065719604

Epoch: [68][77/391]	LR: 0.025	DT: 0.000 (0.118)	BT: 0.082 (0.191)	Loss 0.0055 (0.0042)	Prec@1 100.000 (99.970)	
Epoch: [68][155/391]	LR: 0.025	DT: 0.000 (0.112)	BT: 0.060 (0.184)	Loss 0.0033 (0.0040)	Prec@1 100.000 (99.980)	
Epoch: [68][233/391]	LR: 0.025	DT: 0.000 (0.107)	BT: 0.073 (0.178)	Loss 0.0058 (0.0040)	Prec@1 100.000 (99.983)	
Epoch: [68][311/391]	LR: 0.025	DT: 0.000 (0.106)	BT: 0.100 (0.177)	Loss 0.0034 (0.0042)	Prec@1 100.000 (99.980)	
Epoch: [68][389/391]	LR: 0.025	DT: 0.000 (0.105)	BT: 0.064 (0.175)	Loss 0.0042 (0.0042)	Prec@1 100.000 (99.976)	
Total train loss: 0.0042
Avg Loading time: 0.1047 seconds
Avg Batch time: 0.1748 seconds

Train time: 68.46562457084656
 * Prec@1 73.377 Prec@5 92.859 Loss 1.2002
Avg Loading time: 0.1504 seconds
Avg Batch time: 0.1739 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 14.034238338470459

Epoch: [69][77/391]	LR: 0.025	DT: 0.000 (0.088)	BT: 0.054 (0.165)	Loss 0.0022 (0.0041)	Prec@1 100.000 (99.980)	
Epoch: [69][155/391]	LR: 0.025	DT: 0.214 (0.105)	BT: 0.271 (0.177)	Loss 0.0078 (0.0042)	Prec@1 100.000 (99.975)	
Epoch: [69][233/391]	LR: 0.025	DT: 0.000 (0.107)	BT: 0.069 (0.178)	Loss 0.0031 (0.0041)	Prec@1 100.000 (99.977)	
Epoch: [69][311/391]	LR: 0.025	DT: 0.000 (0.105)	BT: 0.091 (0.179)	Loss 0.0041 (0.0041)	Prec@1 100.000 (99.977)	
Epoch: [69][389/391]	LR: 0.025	DT: 0.000 (0.102)	BT: 0.081 (0.175)	Loss 0.0031 (0.0044)	Prec@1 100.000 (99.970)	
Total train loss: 0.0044
Avg Loading time: 0.1014 seconds
Avg Batch time: 0.1745 seconds

Train time: 68.4011778831482
 * Prec@1 73.578 Prec@5 92.849 Loss 1.2061
Avg Loading time: 0.1273 seconds
Avg Batch time: 0.1512 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 12.127448797225952

Epoch: [70][77/391]	LR: 0.025	DT: 0.000 (0.132)	BT: 0.065 (0.203)	Loss 0.0037 (0.0036)	Prec@1 100.000 (100.000)	
Epoch: [70][155/391]	LR: 0.025	DT: 0.008 (0.134)	BT: 0.113 (0.207)	Loss 0.0026 (0.0039)	Prec@1 100.000 (99.990)	
Epoch: [70][233/391]	LR: 0.025	DT: 0.162 (0.146)	BT: 0.256 (0.219)	Loss 0.0036 (0.0039)	Prec@1 100.000 (99.987)	
Epoch: [70][311/391]	LR: 0.025	DT: 0.000 (0.143)	BT: 0.082 (0.215)	Loss 0.0051 (0.0040)	Prec@1 100.000 (99.985)	
Epoch: [70][389/391]	LR: 0.025	DT: 0.000 (0.153)	BT: 0.053 (0.223)	Loss 0.0036 (0.0042)	Prec@1 100.000 (99.974)	
Total train loss: 0.0042
Avg Loading time: 0.1525 seconds
Avg Batch time: 0.2230 seconds

Train time: 87.30566883087158
 * Prec@1 73.488 Prec@5 92.819 Loss 1.2090
Avg Loading time: 0.2280 seconds
Avg Batch time: 0.2509 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 19.928223609924316

Epoch: [71][77/391]	LR: 0.025	DT: 0.000 (0.202)	BT: 0.058 (0.271)	Loss 0.0027 (0.0039)	Prec@1 100.000 (99.970)	
Epoch: [71][155/391]	LR: 0.025	DT: 0.000 (0.224)	BT: 0.061 (0.289)	Loss 0.0037 (0.0042)	Prec@1 100.000 (99.960)	
Epoch: [71][233/391]	LR: 0.025	DT: 0.290 (0.252)	BT: 0.364 (0.316)	Loss 0.0056 (0.0042)	Prec@1 100.000 (99.960)	
Epoch: [71][311/391]	LR: 0.025	DT: 0.000 (0.259)	BT: 0.054 (0.323)	Loss 0.0029 (0.0041)	Prec@1 100.000 (99.965)	
Epoch: [71][389/391]	LR: 0.025	DT: 0.000 (0.265)	BT: 0.060 (0.329)	Loss 0.0022 (0.0042)	Prec@1 100.000 (99.962)	
Total train loss: 0.0042
Avg Loading time: 0.2638 seconds
Avg Batch time: 0.3287 seconds

Train time: 128.661865234375
 * Prec@1 73.327 Prec@5 92.668 Loss 1.2031
Avg Loading time: 0.3384 seconds
Avg Batch time: 0.3554 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 27.975141048431396

Epoch: [72][77/391]	LR: 0.025	DT: 0.000 (0.429)	BT: 0.064 (0.498)	Loss 0.0045 (0.0047)	Prec@1 100.000 (99.950)	
Epoch: [72][155/391]	LR: 0.025	DT: 0.000 (0.485)	BT: 0.071 (0.550)	Loss 0.0031 (0.0044)	Prec@1 100.000 (99.965)	
Epoch: [72][233/391]	LR: 0.025	DT: 0.000 (0.473)	BT: 0.081 (0.537)	Loss 0.0046 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [72][311/391]	LR: 0.025	DT: 0.000 (0.445)	BT: 0.057 (0.509)	Loss 0.0040 (0.0042)	Prec@1 100.000 (99.975)	
Epoch: [72][389/391]	LR: 0.025	DT: 0.000 (0.442)	BT: 0.053 (0.506)	Loss 0.0045 (0.0043)	Prec@1 100.000 (99.970)	
Total train loss: 0.0043
Avg Loading time: 0.4407 seconds
Avg Batch time: 0.5049 seconds

Train time: 197.6112575531006
 * Prec@1 73.327 Prec@5 92.608 Loss 1.2080
Avg Loading time: 0.4181 seconds
Avg Batch time: 0.4370 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 34.40221619606018

Epoch: [73][77/391]	LR: 0.025	DT: 0.001 (0.365)	BT: 0.060 (0.431)	Loss 0.0026 (0.0036)	Prec@1 100.000 (99.990)	
Epoch: [73][155/391]	LR: 0.025	DT: 0.000 (0.359)	BT: 0.061 (0.422)	Loss 0.0030 (0.0037)	Prec@1 100.000 (99.990)	
Epoch: [73][233/391]	LR: 0.025	DT: 0.000 (0.366)	BT: 0.065 (0.429)	Loss 0.0040 (0.0037)	Prec@1 100.000 (99.990)	
Epoch: [73][311/391]	LR: 0.025	DT: 0.000 (0.384)	BT: 0.053 (0.447)	Loss 0.0044 (0.0038)	Prec@1 100.000 (99.977)	
Epoch: [73][389/391]	LR: 0.025	DT: 0.000 (0.407)	BT: 0.056 (0.470)	Loss 0.0043 (0.0039)	Prec@1 100.000 (99.974)	
Total train loss: 0.0039
Avg Loading time: 0.4055 seconds
Avg Batch time: 0.4687 seconds

Train time: 183.3690242767334
 * Prec@1 73.417 Prec@5 92.758 Loss 1.2080
Avg Loading time: 0.4379 seconds
Avg Batch time: 0.4565 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 35.88020586967468

Epoch: [74][77/391]	LR: 0.025	DT: 0.000 (0.486)	BT: 0.053 (0.548)	Loss 0.0033 (0.0043)	Prec@1 100.000 (99.970)	
Epoch: [74][155/391]	LR: 0.025	DT: 0.000 (0.424)	BT: 0.060 (0.487)	Loss 0.0020 (0.0040)	Prec@1 100.000 (99.975)	
Epoch: [74][233/391]	LR: 0.025	DT: 0.000 (0.401)	BT: 0.067 (0.464)	Loss 0.0021 (0.0040)	Prec@1 100.000 (99.973)	
Epoch: [74][311/391]	LR: 0.025	DT: 0.000 (0.387)	BT: 0.079 (0.451)	Loss 0.0027 (0.0040)	Prec@1 100.000 (99.975)	
Epoch: [74][389/391]	LR: 0.025	DT: 0.000 (0.369)	BT: 0.075 (0.433)	Loss 0.0030 (0.0040)	Prec@1 100.000 (99.972)	
Total train loss: 0.0040
Avg Loading time: 0.3682 seconds
Avg Batch time: 0.4319 seconds

Train time: 169.02323150634766
 * Prec@1 73.458 Prec@5 92.808 Loss 1.2041
Avg Loading time: 0.3682 seconds
Avg Batch time: 0.3874 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 30.629318475723267

Epoch: [75][77/391]	LR: 0.025	DT: 0.000 (0.347)	BT: 0.068 (0.415)	Loss 0.0018 (0.0038)	Prec@1 100.000 (99.960)	
Epoch: [75][155/391]	LR: 0.025	DT: 0.000 (0.319)	BT: 0.059 (0.386)	Loss 0.0038 (0.0036)	Prec@1 100.000 (99.975)	
Epoch: [75][233/391]	LR: 0.025	DT: 0.063 (0.293)	BT: 0.143 (0.358)	Loss 0.0025 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [75][311/391]	LR: 0.025	DT: 0.000 (0.248)	BT: 0.096 (0.316)	Loss 0.0033 (0.0037)	Prec@1 100.000 (99.977)	
Epoch: [75][389/391]	LR: 0.025	DT: 0.000 (0.219)	BT: 0.062 (0.289)	Loss 0.0036 (0.0038)	Prec@1 100.000 (99.970)	
Total train loss: 0.0038
Avg Loading time: 0.2183 seconds
Avg Batch time: 0.2880 seconds

Train time: 112.79149985313416
 * Prec@1 73.297 Prec@5 92.748 Loss 1.2100
Avg Loading time: 0.1235 seconds
Avg Batch time: 0.1428 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 11.55098843574524

Epoch: [76][77/391]	LR: 0.025	DT: 0.000 (0.113)	BT: 0.059 (0.181)	Loss 0.0040 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [76][155/391]	LR: 0.025	DT: 0.000 (0.100)	BT: 0.063 (0.166)	Loss 0.0044 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [76][233/391]	LR: 0.025	DT: 0.376 (0.107)	BT: 0.454 (0.173)	Loss 0.0025 (0.0038)	Prec@1 100.000 (99.973)	
Epoch: [76][311/391]	LR: 0.025	DT: 0.000 (0.104)	BT: 0.058 (0.169)	Loss 0.0026 (0.0037)	Prec@1 100.000 (99.977)	
Epoch: [76][389/391]	LR: 0.025	DT: 0.000 (0.105)	BT: 0.055 (0.172)	Loss 0.0038 (0.0040)	Prec@1 100.000 (99.970)	
Total train loss: 0.0040
Avg Loading time: 0.1048 seconds
Avg Batch time: 0.1716 seconds

Train time: 67.31330800056458
 * Prec@1 73.548 Prec@5 92.778 Loss 1.2119
Avg Loading time: 0.1575 seconds
Avg Batch time: 0.1842 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 14.709609031677246

Epoch: [77][77/391]	LR: 0.025	DT: 0.000 (0.110)	BT: 0.081 (0.183)	Loss 0.0032 (0.0041)	Prec@1 100.000 (99.960)	
Epoch: [77][155/391]	LR: 0.025	DT: 0.000 (0.112)	BT: 0.060 (0.184)	Loss 0.0021 (0.0041)	Prec@1 100.000 (99.965)	
Epoch: [77][233/391]	LR: 0.025	DT: 0.000 (0.109)	BT: 0.085 (0.184)	Loss 0.0029 (0.0040)	Prec@1 100.000 (99.973)	
Epoch: [77][311/391]	LR: 0.025	DT: 0.000 (0.100)	BT: 0.078 (0.174)	Loss 0.0027 (0.0040)	Prec@1 100.000 (99.970)	
Epoch: [77][389/391]	LR: 0.025	DT: 0.000 (0.101)	BT: 0.054 (0.175)	Loss 0.0058 (0.0040)	Prec@1 100.000 (99.972)	
Total train loss: 0.0040
Avg Loading time: 0.1009 seconds
Avg Batch time: 0.1748 seconds

Train time: 68.4956750869751
 * Prec@1 73.317 Prec@5 92.839 Loss 1.2119
Avg Loading time: 0.2052 seconds
Avg Batch time: 0.2216 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 17.619168043136597

Epoch: [78][77/391]	LR: 0.025	DT: 0.000 (0.165)	BT: 0.078 (0.229)	Loss 0.0044 (0.0035)	Prec@1 100.000 (100.000)	
Epoch: [78][155/391]	LR: 0.025	DT: 0.000 (0.178)	BT: 0.055 (0.242)	Loss 0.0026 (0.0036)	Prec@1 100.000 (99.985)	
Epoch: [78][233/391]	LR: 0.025	DT: 0.000 (0.191)	BT: 0.055 (0.256)	Loss 0.0044 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [78][311/391]	LR: 0.025	DT: 0.000 (0.189)	BT: 0.093 (0.255)	Loss 0.0045 (0.0038)	Prec@1 100.000 (99.975)	
Epoch: [78][389/391]	LR: 0.025	DT: 0.000 (0.193)	BT: 0.060 (0.258)	Loss 0.0044 (0.0039)	Prec@1 100.000 (99.972)	
Total train loss: 0.0039
Avg Loading time: 0.1921 seconds
Avg Batch time: 0.2579 seconds

Train time: 101.00704979896545
 * Prec@1 73.277 Prec@5 92.718 Loss 1.2139
Avg Loading time: 0.2662 seconds
Avg Batch time: 0.2855 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 22.727861166000366

Epoch: [79][77/391]	LR: 0.025	DT: 0.000 (0.301)	BT: 0.055 (0.367)	Loss 0.0029 (0.0041)	Prec@1 100.000 (99.970)	
Epoch: [79][155/391]	LR: 0.025	DT: 0.000 (0.293)	BT: 0.065 (0.357)	Loss 0.0026 (0.0038)	Prec@1 100.000 (99.980)	
Epoch: [79][233/391]	LR: 0.025	DT: 0.000 (0.299)	BT: 0.095 (0.362)	Loss 0.0051 (0.0037)	Prec@1 100.000 (99.980)	
Epoch: [79][311/391]	LR: 0.025	DT: 0.000 (0.302)	BT: 0.058 (0.365)	Loss 0.0037 (0.0038)	Prec@1 100.000 (99.975)	
Epoch: [79][389/391]	LR: 0.025	DT: 0.000 (0.322)	BT: 0.053 (0.386)	Loss 0.0031 (0.0038)	Prec@1 100.000 (99.976)	
Total train loss: 0.0038
Avg Loading time: 0.3214 seconds
Avg Batch time: 0.3848 seconds

Train time: 150.578519821167
 * Prec@1 73.438 Prec@5 92.909 Loss 1.2080
Avg Loading time: 0.4441 seconds
Avg Batch time: 0.4604 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 36.164762020111084

Epoch: [80][77/391]	LR: 0.0125	DT: 0.000 (0.438)	BT: 0.064 (0.503)	Loss 0.0186 (0.0040)	Prec@1 99.219 (99.980)	
Epoch: [80][155/391]	LR: 0.0125	DT: 0.471 (0.437)	BT: 0.552 (0.503)	Loss 0.0015 (0.0035)	Prec@1 100.000 (99.990)	
Epoch: [80][233/391]	LR: 0.0125	DT: 0.174 (0.451)	BT: 0.238 (0.517)	Loss 0.0024 (0.0035)	Prec@1 100.000 (99.990)	
Epoch: [80][311/391]	LR: 0.0125	DT: 0.000 (0.438)	BT: 0.058 (0.503)	Loss 0.0024 (0.0036)	Prec@1 100.000 (99.982)	
Epoch: [80][389/391]	LR: 0.0125	DT: 0.000 (0.415)	BT: 0.060 (0.480)	Loss 0.0049 (0.0035)	Prec@1 100.000 (99.984)	
Total train loss: 0.0036
Avg Loading time: 0.4137 seconds
Avg Batch time: 0.4790 seconds

Train time: 187.43252897262573
 * Prec@1 73.297 Prec@5 92.829 Loss 1.2139
Avg Loading time: 0.3521 seconds
Avg Batch time: 0.3708 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 29.22250461578369

Epoch: [81][77/391]	LR: 0.0125	DT: 0.000 (0.446)	BT: 0.060 (0.508)	Loss 0.0048 (0.0039)	Prec@1 100.000 (99.970)	
Epoch: [81][155/391]	LR: 0.0125	DT: 0.000 (0.460)	BT: 0.062 (0.524)	Loss 0.0033 (0.0036)	Prec@1 100.000 (99.980)	
Epoch: [81][233/391]	LR: 0.0125	DT: 0.000 (0.453)	BT: 0.062 (0.518)	Loss 0.0033 (0.0035)	Prec@1 100.000 (99.983)	
Epoch: [81][311/391]	LR: 0.0125	DT: 0.000 (0.428)	BT: 0.053 (0.493)	Loss 0.0030 (0.0035)	Prec@1 100.000 (99.985)	
Epoch: [81][389/391]	LR: 0.0125	DT: 0.000 (0.418)	BT: 0.055 (0.483)	Loss 0.0029 (0.0034)	Prec@1 100.000 (99.986)	
Total train loss: 0.0034
Avg Loading time: 0.4174 seconds
Avg Batch time: 0.4823 seconds

Train time: 188.7434115409851
 * Prec@1 73.327 Prec@5 92.768 Loss 1.2119
Avg Loading time: 0.3712 seconds
Avg Batch time: 0.3906 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 30.847576379776

Epoch: [82][77/391]	LR: 0.0125	DT: 0.000 (0.387)	BT: 0.054 (0.450)	Loss 0.0022 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [82][155/391]	LR: 0.0125	DT: 0.107 (0.349)	BT: 0.162 (0.415)	Loss 0.0032 (0.0032)	Prec@1 100.000 (99.990)	
Epoch: [82][233/391]	LR: 0.0125	DT: 0.000 (0.338)	BT: 0.080 (0.406)	Loss 0.0035 (0.0034)	Prec@1 100.000 (99.977)	
Epoch: [82][311/391]	LR: 0.0125	DT: 0.000 (0.331)	BT: 0.053 (0.399)	Loss 0.0025 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [82][389/391]	LR: 0.0125	DT: 0.000 (0.328)	BT: 0.059 (0.395)	Loss 0.0030 (0.0033)	Prec@1 100.000 (99.980)	
Total train loss: 0.0033
Avg Loading time: 0.3271 seconds
Avg Batch time: 0.3941 seconds

Train time: 154.25310826301575
 * Prec@1 73.568 Prec@5 92.778 Loss 1.2168
Avg Loading time: 0.3587 seconds
Avg Batch time: 0.3798 seconds

Best acc: 73.618
--------------------------------------------------------------------------------
Test time: 29.93075180053711

Epoch: [83][77/391]	LR: 0.0125	DT: 0.000 (0.254)	BT: 0.072 (0.322)	Loss 0.0035 (0.0033)	Prec@1 100.000 (99.980)	
Epoch: [83][155/391]	LR: 0.0125	DT: 0.000 (0.196)	BT: 0.074 (0.270)	Loss 0.0048 (0.0033)	Prec@1 100.000 (99.990)	
Epoch: [83][233/391]	LR: 0.0125	DT: 0.135 (0.163)	BT: 0.215 (0.235)	Loss 0.0045 (0.0033)	Prec@1 100.000 (99.987)	
Epoch: [83][311/391]	LR: 0.0125	DT: 0.000 (0.146)	BT: 0.054 (0.218)	Loss 0.0029 (0.0034)	Prec@1 100.000 (99.985)	
